BioD,False
D00015,False
D00102,False
D00173,False
D00306,False
D00726,False
D00749,False
D00760_f,False
D00761_f,False
D00762_f,False
D00763,False
D10040,False
D10537,False
D10872,False
D11086,False
D11094_i,False
D11139,False
D11327_i,False
D11327_r,False
D11456,False
D11466,False
D12620,False
D13305,False
D13633,False
D13642_i,False
D13643,False
D13645,False
D13665,False
D13789,False
D13891,False
D14520,False
D14582,False
D14657,False
D14658,False
D14659,False
D14661,False
D14663,False
D14678,False
D14694,False
D14696,False
D14717,False
D14811,False
D14822,False
D14823,False
D15050,False
D15057,False
D16294,False
D16350,False
D16362,False
D16431,False
D16532,False
D17390,False
D17391,False
D17547,False
D17570_r,False
D21064,False
D21090_r,False
D21094,False
D21209_i,False
D21235,False
D21239,False
D21853_f,False
D25235,False
D25418,False
D26069,False
D26125_f,False
D26362,False
D26445,False
D26535,False
D26600_f,False
D28118,False
D28137,False
D28532,False
D29641,False
D29767,False
D29832_f,False
D29832_i,False
D29833,False
D29954,False
D29956_f,False
D29956_r_i,False
D29992,False
D30655,False
D30758_f,False
D31763,False
D31767,False
D31884,False
D31885,False
D31889_i,False
D31889_r,False
D31891,False
D32002,False
D32051,False
D32202,False
D38251,False
D38491,False
D38521,False
D38537_f,False
D38550,False
D38551,False
D38552,False
D42038,False
D42039,False
D42045_r,False
D42055,False
D42108,False
D43636,False
D43949_f,False
D43950,False
D45370_f,False
D45370_r_i,False
D45371,False
D49394,False
D49487,False
D49488,False
D59253,False
D63807,False
D63874,False
D63878,False
D63882,False
D64053,False
D78152,False
D90041,False
D90086,False
D90239_f,False
D90239_i,False
D90276,False
D90312,False
D90391,False
H00423,False
H00645,False
H01165,False
H01346_f,False
H01418,False
H01482_f,False
H01482_i,False
H02009_f,False
H02279,False
H02532,False
H02560,False
H02611,False
H02630,False
H02836,False
H02882,False
H02889,False
H03061,False
H03442_f,False
H03442_i,False
H03442_r_i,False
H03461,False
H03946,False
H03968,False
H03980,False
H04235,False
H04311,False
H04342,False
H04461_i,False
H04641,False
H04765,False
H04802,False
H04990,False
H05070,False
H05091,False
H05138,False
H05222_i,False
H05303,False
H05695,False
H05800,False
H05803_f,False
H05899,False
H05966,False
H06045,False
H06195,False
H06245,False
H06709,False
H06877,False
H07114,False
H07860_r,False
H07878,False
H08144,False
H08156,False
H08393,False
H08559,False
H08678,False
H08751,False
H08758,False
H08858,False
H09083,False
H09137,False
H09305_i,False
H09542_r,False
H09625,False
H09642,False
H09719,False
H10048,False
H10083_f,False
H10156,False
H10419_f,False
H10667,False
H10671,False
H10798,False
H11063,False
H11125_f,False
H11272,False
H11276,False
H11316,False
H11320,False
H11324,False
H11338,False
H11374,False
H11446,False
H11609,False
H11650,False
H11719,False
H11773_i,False
H11940,False
H12072,False
H12216,False
H12317,False
H12771,False
H13194,False
H13272_f,False
H13714,False
H14343,False
H14372,False
H14384,False
H14506,False
H14607,False
H15020,False
H15118,False
H15167,False
H15525_f,False
H15531_r_i,False
H15533_f,False
H15533_r_i,False
H15542,False
H15552,False
H15562,False
H15571_i,False
H15703,False
H15901,False
H16096,False
H16758,False
H16774,False
H17040,False
H17048,False
H17409,False
H17646,False
H17802,False
H17827,False
H17897,False
H17901,False
H17923,False
H18209,False
H18236,False
H18441,False
H18451_i,False
H18490,False
H18836,False
H18919,False
H18946,False
H18971,False
H19001,False
H19201,False
H19232,False
H19272,False
H19878,False
H20165,False
H20289,False
H20503,False
H20505,False
H20709,False
H20819,False
H20926,False
H21402,False
H21913,False
H21927,False
H21944,False
H22230,False
H22550,False
H22579_f,False
H22665,False
H22688,False
H22821,False
H22842,False
H22939,False
H23079,False
H23544,False
H23568,False
H23740,False
H23975_f,False
H23975_i,False
H24030,False
H24076,False
H24401,False
H24748_f,False
H24748_i,False
H24766,False
H26101,False
H26161,False
H26183,False
H26185,False
H26426_r,False
H26655,False
H26658,False
H26676,False
H26695,False
H26759,False
H26960_f,False
H26960_i,False
H27771_f,False
H27921_i,False
H27921_r,False
H28050,False
H28146,False
H28284,False
H28373,False
H28452,False
H28469,False
H28614_i,False
H28614_r,False
H28704,False
H28711,False
H29054,False
H29293,False
H29335,False
H29521,False
H29572,False
H29625,False
H29838_f,False
H29895,False
H30216,False
H30530,False
H30564_f,False
H30734,False
H37925_f,False
H38200,False
H38216,False
H38444,False
H38671,False
H38838,False
H39222,False
H39654,False
H39669,False
H39671_i,False
H39991_r_i,False
H40095,False
H40108,False
H40202,False
H40269,False
H40434,False
H40517,False
H40554,False
H40560,False
H40680,False
H40699,False
H40705,False
H40867,False
H40980_f,False
H40980_i,False
H41006,False
H41075,False
H41147,False
H41432,False
H41548,False
H41554,False
H42127,False
H42754,False
H42852,False
H43183,False
H43328_i,False
H43663,False
H43851,False
H43908_f,False
H43908_i,False
H43908_r_i,False
H44030,False
H44044,False
H44956,False
H45251_f,False
H45251_i,False
H45299,False
H45474_i,False
H45474_r,False
H45526_r_i,False
H45692,False
H45781,False
H45802,False
H45807,False
H45977,False
H45996,False
H46001,False
H46425,False
H46728,False
H46732,False
H46971,False
H46987,False
H46994,False
H47348,False
H47585,False
H47609,False
H47628_f,False
H47628_i,False
H47640,False
H47650,False
H47817,False
H47859,False
H48027,False
H48262,False
H48460,False
H48485_f,False
H48490,False
H48516,False
H49064,False
H49277,False
H49515,False
H49652,False
H50199,False
H50229,False
H50239,False
H50438,False
H50515_f,False
H50700_i,False
H50876,False
H51015,False
H51137,False
H51196_f,False
H51196_i,False
H51524_f,False
H51607,False
H51626,False
H52180,False
H52222,False
H52231,False
H52256,False
H52518,False
H53092,False
H53120,False
H53136,False
H53564,False
H53834,False
H54417,False
H54446_f,False
H54676,False
H54722,False
H55759,False
H55933,False
H56077_f,False
H56092,False
H56627,False
H56680,False
H56918,False
H57095,False
H57136_f,False
H57529,False
H57679,False
H57957,False
H57958_i,False
H58696,False
H58737,False
H59231_f,False
H59259,False
H60050,False
H60074,False
H60150,False
H61758,False
H61816,False
H62177,False
H62365,False
H62528,False
H62531,False
H62535,False
H62826_f,False
H62860,False
H63116,False
H63354,False
H64001,False
H64141,False
H64259,False
H64325,False
H64526,False
H64564,False
H64576,False
H64819,False
H65017,False
H65066_f,False
H65117,False
H65354,False
H65482,False
H65488,False
H65732,False
H65842,False
H65986,False
H66332,False
H66340,False
H66490,False
H66832,False
H66834,False
H66976,False
H67026,False
H67568,False
H67764_i,False
H67893,False
H68520,False
H69184_i,False
H69296,False
H69819,False
H69867,False
H69869,False
H70323_i,False
H70323_r,False
H70425_f,False
H70833,False
H70857,False
H70868,False
H71122,False
H71465,False
H71627,False
H72060,False
H72110,False
H72234,False
H72965,False
H73284,False
H73947,False
H74197,False
H75382,False
H75866,False
H75955,False
H77302,False
H77306_i,False
H77348,False
H77510,False
H77536,False
H78063,False
H78374,False
H79349,False
H79713,False
H79852,False
H80032,False
H80057_f,False
H80152,False
H80342,False
H80809,False
H80975,False
H81068,False
H81202_r,False
H81412,False
H81558,False
H81802,False
H82137,False
H82719_f,False
H82723,False
H82897,False
H82962,False
H82966,False
H83392_r_i,False
H83427,False
H83925,False
H83932,False
H84032,False
H84102,False
H84114,False
H84228,False
H84249_f,False
H84795,False
H85111,False
H85136,False
H85348,False
H85361,False
H85444,False
H85528,False
H85878_f,False
H86060_f,False
H86488_f,False
H86518,False
H86710,False
H87013,False
H87106_f,False
H87135,False
H87157,False
H87205,False
H87240,False
H87260,False
H87344,False
H87362,False
H87366_f,False
H87371,False
H87372,False
H87456,False
H87465,False
H87473,False
H88129,False
H88250,False
H88261,False
H88517,False
H88888_f,False
H88888_i,False
H88938_i,False
H89087,False
H89088,False
H89092,False
H89374,False
H89477,False
H89481,False
H89559,False
H90020,False
H90764,False
H91144,False
H91696,False
H92195,False
H92205,False
H92279,False
H92646,False
J00073,False
J00140_r,False
J00212,False
J00268_f,False
J00268_i,False
J00277,False
J02645,False
J02685,False
J02902,False
J02933,False
J02943_f,False
J02958,False
J03019,False
J03027_i,False
J03027_r,False
J03037_i,False
J03069,False
J03161_f,False
J03161_r_i,False
J03171,False
J03358,False
J03464_f,False
J03473_r,False
J03490,False
J03507,False
J03569_f,False
J03589,False
J03746,False
J04026,False
J04040,False
J04046,False
J04058_f,False
J04088,False
J04102,False
J04111,False
J04449,False
J04501,False
J04543,False
J04569,False
J04809,False
J04970,False
J04977,False
J05096,False
J05249,False
J05272,False
J05401_f,False
J05401_i,False
J05550,False
K01900,False
K01911,False
K02054,False
K02100,False
K02268,False
K02766,False
K03192_i,False
K03204_f,False
K03204_i,False
K03208_i,False
K03460,False
K03474_r,False
L00352,False
L00634,False
L01131,False
L02426_f,False
L02426_i,False
L02785,False
L02950_f,False
L02950_i,False
L03427,False
L03840,False
L04282,False
L04490,False
L04656_f,False
L04656_i,False
L05072,False
L05147,False
L05515,False
L05568,False
L05628,False
L05779,False
L06132,False
L06133,False
L06139,False
L06519_f,False
L07077_f,False
L07395,False
L07590,False
L07868,False
L07956_r,False
L08010,False
L08069,False
L09118,False
L10123,False
L10126,False
L10386,False
L10403,False
L10678,False
L11005,False
L11239,False
L11369,False
L11371,False
L11372,False
L11667,False
L12398_i,False
L12579,False
L12693_f,False
L13042,False
L13268,False
L13278,False
L13291,False
L13329,False
L13744,False
L13773,False
L13852_f,False
L13852_i,False
L13923,False
L13972,False
L13977,False
L14075,False
L14076,False
L14565,False
L14778,False
L14787,False
L14813,False
L16783,False
L16876,False
L16991,False
L17326,False
L19183,False
L19267,False
L19297,False
L19593,False
L19659,False
L19778_i,False
L19779,False
L19783,False
L20321,False
L20348,False
L20422,False
L20463,False
L20814,False
L20860,False
L20861,False
L21893_i,False
L21934,False
L21993,False
L22206,False
L22343,False
L22454,False
L22524,False
L22548_f,False
L22548_i,False
L22647,False
L23808,False
L24203,False
L24470,False
L24804,False
L25798_f,False
L25798_i,False
L25851,False
L25877,False
L25941,False
L26050_f,False
L26494,False
L26584,False
L26953,False
L27213,False
L28175,False
L28809,False
L28821,False
L31584,False
L31785,False
L31881,False
L32137_i,False
L32140_f,False
L32163,False
L32832,False
L32866,False
L33404,False
L34060,False
L34081,False
L35233,False
L35251,False
L35263,False
L35546_r_i,False
L35594,False
L36642,False
L36644,False
L36844_i,False
L36861,False
L37347,False
L38503_f,False
L38593,False
L38696_r,False
L38707,False
L38932_f,False
L38933,False
L38969,False
L40157,False
L40392_f,False
L40392_i,False
L40395,False
L40398,False
L40817,False
L41268_f,False
L41349,False
L41351,False
L41415,False
L41680,False
L41690,False
L41907,False
L41944,False
L42542,False
L42611,False
L47345,False
L48714,False
L49054,False
L49169,False
L49209,False
M10065_f,False
M11166_i,False
M11220,False
M11354,False
M11507,False
M11718,False
M12267,False
M12271,False
M12807,False
M13057,False
M13241,False
M13299,False
M13305_f,False
M13450,False
M13666,False
M13755_i,False
M13880,False
M13928_i,False
M14016_f,False
M14144,False
M14200_f,False
M14200_i,False
M14219,False
M14362,False
M14539,False
M14676,False
M14745,False
M14993,False
M15205,False
M15353,False
M15841,False
M15990,False
M16038,False
M16279,False
M16404,False
M16405,False
M16451,False
M16462,False
M16768,False
M16937,False
M16938,False
M17016,False
M17115,False
M17779,False
M18371,False
M18533,False
M18692_f,False
M18692_i,False
M18731,False
M19045,False
M19156,False
M19169,False
M19311,False
M19481,False
M19650,False
M19701,False
M20132,False
M20218,False
M20431,False
M20543_f,False
M20643,False
M20867,False
M21097,False
M21221,False
M21339,False
M21388,False
M21551,False
M21574,False
M21940,False
M21985,False
M22050,False
M22094,False
M22382,False
M22538_f,False
M22632,False
M23197,False
M23323,False
M23668,False
M23671,False
M23892,False
M24122,False
M24470,False
M24594_f,False
M24689,False
M24902,False
M25077_f,False
M25077_i,False
M25078,False
M25532,False
M25897_f,False
M26062,False
M26167,False
M26252,False
M26311,False
M26393,False
M26481,False
M26697,False
M27138,False
M27492_f,False
M27635_f,False
M27749_f,False
M27878,False
M27903,False
M27968,False
M28128_i,False
M28636,False
M28827,False
M28882_f,False
M28882_r_i,False
M29065,False
M29277,False
M29458,False
M29474,False
M29960,False
M30629_i,False
M30773,False
M31153,False
M31213,False
M31523,False
M31606,False
M31627,False
M31661,False
M31667,False
M31679,False
M31994,False
M32082,False
M32402,False
M32405,False
M32639_r,False
M33388_i,False
M33772,False
M33875,False
M33882,False
M34175_i,False
M34175_r_i,False
M34187,False
M34192_f,False
M34192_i,False
M34192_r_i,False
M34668,False
M35531,False
M35663,False
M35718,False
M36205,False
M36341,False
M36711,False
M36981_f,False
M37190,False
M37192,False
M37197,False
M37457,False
M37510,False
M37583,False
M37712,False
M37884,False
M37981,False
M38451_f,False
M55040,False
M55047,False
M55053_s,False
M55169,False
M55210,False
M55531,False
M55542,False
M55618,False
M55654,False
M55905_f,False
M57298,False
M57423,False
M57609,False
M57729,False
M57730,False
M57892,False
M58411,False
M59079,False
M59305,False
M59371_i,False
M59371_r_i,False
M59488,False
M59499,False
M59964,False
M60047,False
M60052,False
M60174,False
M60315,False
M60445,False
M60483,False
M60484,False
M60527,False
M60618,False
M60706,False
M60724,False
M60828,False
M60974_f,False
M60974_r_i,False
M61156,False
M61832,False
M61877_r,False
M62424,False
M62626,False
M62840,False
M62994,False
M63138,False
M63167,False
M63256,False
M63488,False
M63509,False
M63582,False
M63623,False
M63838,False
M63962,False
M63967,False
M64108,False
M64110,False
M64322,False
M64445_f,False
M64486,False
M64554_r,False
M64571,False
M64925,False
M65062,False
M65085,False
M65254,False
M65291,False
M67454_i,False
M67466,False
M68520,False
M68941,False
M69040,False
M69054,False
M69135_i,False
M69135_r,False
M69175,False
M69296,False
M73238,False
M73489,False
M73746,False
M74161,False
M74387,False
M74491,False
M74524,False
M74587,False
M75715_f,False
M76180,False
M76424,False
M76446,False
M76665,False
M76729,False
M76979_f,False
M77348,False
M77481,False
M77829,False
M80244,False
M80899,False
M81057_f,False
M81592_f,False
M81635,False
M81758,False
M81883,False
M82919,False
M82962,False
M83088,False
M83651,False
M83653,False
M83712,False
M83941,False
M84124,False
M84426,False
M85038,False
M85079_f,False
M85085,False
M86400,False
M86492,False
M86699,False
M86737,False
M86932,False
M87290_f,False
M87338,False
M87770_i,False
M88108,False
M88162,False
M88163,False
M88282,False
M88468,False
M89796,False
M90299,False
M90657,False
M90684_i,False
M90820,False
M91463,False
M91670_f,False
M91670_r_i,False
M92303,False
M92383,False
M92642,False
M93009,False
M93651,False
M94065,False
M94083,False
M94132,False
M94173,False
M94345_f,False
M94363,False
M94547_i,False
M94556_f,False
M94630_f,False
M94893,False
M95167,False
M95548,False
M95586_i,False
M95610,False
M95627,False
M95724_f,False
M95740,False
M95936,False
M96326,False
M96789,False
M96843_f,False
M96859,False
M96936,False
M96944,False
M97016,False
M97191_i,False
M97252_f,False
M97252_r_i,False
M97287,False
M97675_f,False
M97856_f,False
M97856_i,False
M98045,False
M98399,False
M99063,False
M99422_f,False
M99701,False
R00140,False
R00276,False
R00282,False
R00453_f,False
R00536,False
R00861_f,False
R01124,False
R01182_f,False
R01182_i,False
R01182_r_i,False
R01221,False
R01755,False
R02151,False
R02362_f,False
R05291,False
R05315,False
R05923,False
R05924,False
R06239,False
R06398,False
R06414,False
R06418,False
R06716,False
R06977_r,False
R07482,False
R09138,False
R09217,False
R09220,False
R09479,False
R09532,False
R10370,False
R10378_f,False
R10396_i,False
R10590,False
R10620_r_i,False
R10882,False
R11069,False
R12588,False
R12676,False
R15926_i,False
R16051,False
R16095,False
R16156_f,False
R16539,False
R16574,False
R17696,False
R18109,False
R19189,False
R19276,False
R20616,False
R21416,False
R21547,False
R21901,False
R22197,False
R22779,False
R22953,False
R23176,False
R26294,False
R26614,False
R26717,False
R27199,False
R27342,False
R28029_i,False
R28608,False
R30940,False
R31938,False
R32019,False
R32331,False
R32410_f,False
R32410_i,False
R32479,False
R32883,False
R33078,False
R33465,False
R34876,False
R37416,False
R37428,False
R37464,False
R37640,False
R37660_i,False
R37660_r_i,False
R38203,False
R38513_f,False
R38576,False
R38646,False
R38700,False
R38704,False
R38736,False
R39004,False
R39010,False
R39044,False
R39112,False
R39128,False
R39315_r,False
R39356_f,False
R39531,False
R39540,False
R39575,False
R39835,False
R39932,False
R40081,False
R40490,False
R40550,False
R40899,False
R40932,False
R41558,False
R41561,False
R41705_i,False
R41759,False
R41873,False
R41937,False
R41941_f,False
R41941_r_i,False
R42309,False
R42374,False
R42501,False
R42507_f,False
R42798,False
R42810,False
R42898,False
R42994_f,False
R43015,False
R43040,False
R43119,False
R43198,False
R43361,False
R43524,False
R43532,False
R43631,False
R43728,False
R43913,False
R43914,False
R43976,False
R44052,False
R44155,False
R44205,False
R44259,False
R44301,False
R44574,False
R44692,False
R44770,False
R44863,False
R44914,False
R45008_r,False
R45230,False
R45296,False
R45362,False
R45601,False
R45646,False
R45942,False
R45943_i,False
R46362,False
R46483,False
R46502,False
R46512,False
R46603,False
R46716,False
R46792,False
R47985,False
R49019,False
R49129,False
R49231,False
R49314,False
R49416,False
R49420,False
R49525_f,False
R49688,False
R49855,False
R49884,False
R49974_r_i,False
R50325,False
R50499,False
R51015,False
R51531,False
R51642_f,False
R51768_i,False
R51912,False
R52000,False
R52117,False
R52151,False
R52331,False
R52477,False
R52613,False
R52624,False
R52658,False
R52703,False
R52961_f,False
R53038,False
R53240,False
R53243,False
R53455,False
R53499,False
R53587,False
R53610,False
R53941_f,False
R53941_i,False
R53966,False
R53998,False
R54422,False
R54467_f,False
R54494,False
R54568,False
R54618,False
R54798,False
R54931,False
R54941,False
R55009,False
R55041_f,False
R55041_r_i,False
R55204,False
R55241,False
R55303_i,False
R55344,False
R55358,False
R55490,False
R55650,False
R55663,False
R55773,False
R55778,False
R55782_i,False
R55782_r_i,False
R55789,False
R55828,False
R55965,False
R56038,False
R56070,False
R56399,False
R56440,False
R56630,False
R56881,False
R59097,False
R59181_r,False
R59202_f,False
R59212,False
R59380,False
R59518,False
R59535,False
R59552,False
R59560,False
R59582,False
R59583,False
R59902_f,False
R59934_i,False
R60162,False
R60174,False
R60217,False
R60313,False
R60318,False
R60332_f,False
R60508,False
R60583_i,False
R60583_r_i,False
R60591,False
R60741,False
R60749,False
R60751,False
R60782,False
R60859,False
R60908,False
R60975,False
R61249,False
R61319,False
R61352,False
R61368,False
R61393_r,False
R61485,False
R61523,False
R61535,False
R61831_s,False
R61874_f,False
R62425,False
R62463,False
R62946_f,False
R63683,False
R63734,False
R63907,False
R63978,False
R64115_f,False
R64115_i,False
R64130,False
R64705,False
R65697,False
R66126,False
R66383,False
R66902,False
R66984,False
R67003,False
R67275,False
R67283,False
R67358_f,False
R67462_i,False
R67557_f,False
R67999,False
R69100,False
R69161,False
R69448_f,False
R69448_r_i,False
R69552,False
R70535,False
R70939,False
R71092,False
R71195,False
R71401,False
R71467_i,False
R71651_f,False
R71870,False
R72295,False
R72644_f,False
R72819_f,False
R72819_i,False
R72859,False
R73129,False
R73446,False
R73606,False
R73622,False
R73660,False
R73844_r,False
R74326,False
R74345,False
R74364,False
R74522,False
R75843,False
R76722,False
R77255,False
R77751,False
R77780,False
R78449,False
R78500,False
R78581,False
R78934_i,False
R78934_r_i,False
R79784_f,False
R79785,False
R79804,False
R79935,False
R79948_i,False
R79948_r_i,False
R79960,False
R79995,False
R79999,False
R80235,False
R80778,False
R80779_f,False
R80779_i,False
R80779_r_i,False
R80968,False
R81182,False
R81358,False
R81812_f,False
R81816,False
R82066,False
R82523_i,False
R82523_r_i,False
R82964,False
R83000,False
R83300,False
R83349,False
R83354,False
R83364,False
R83837,False
R83904,False
R83923,False
R84411,False
R84966,False
R85326,False
R85464,False
R85479,False
R85482_i,False
R85482_r_i,False
R85654_f,False
R85796,False
R86248,False
R86937_i,False
R86975,False
R87490,False
R87501,False
R87714,False
R88418,False
R88740,False
R88749,False
R89067_r,False
R89850,False
R91062,False
R91161,False
R91438,False
R91570,False
R91925,False
R92183,False
R92729_f,False
R92729_i,False
R93130,False
R93141,False
R93176,False
R93211,False
R93738_f,False
R93738_i,False
R94529,False
R94926,False
R94942,False
R94967_i,False
R95776,False
R95874_f,False
R95963,False
R96080_f,False
R96080_i,False
R96083,False
R96217,False
R96358,False
R96373,False
R96573,False
R96656_i,False
R96656_r_i,False
R96721,False
R97060,False
R97211,False
R97303_i,False
R98339,False
R98441,False
R98454,False
R98576,False
R98683,False
R98834,False
R98986,False
R99578_f,False
R99833,False
R99838,False
R99846,False
R99916,False
T40467,False
T40674,False
T40726,False
T40849,False
T40912,False
T40925,False
T41074_f,False
T41094,False
T41135,False
T41159,False
T41210_i,False
T41210_r,False
T41265,False
T47025,False
T47069,False
T47144,False
T47267,False
T47342,False
T47562_r_i,False
T47620,False
T47645,False
T47719,False
T47824,False
T47964,False
T48014,False
T48028,False
T48102,False
T48296,False
T48386,False
T48649,False
T48852,False
T48860,False
T48939,False
T48950_i,False
T49117,False
T49192_i,False
T49194,False
T49204,False
T49208,False
T49279,False
T49382,False
T49484,False
T49637,False
T49732,False
T50077,False
T50250,False
T50321,False
T50334_f,False
T50334_i,False
T50344,False
T50500,False
T50508,False
T50678_f,False
T50678_i,False
T50769,False
T50796,False
T50971,False
T50974,False
T50986,False
T51023,False
T51150,False
T51240,False
T51261,False
T51499,False
T51534,False
T51539,False
T51576,False
T51613,False
T51913,False
T51944,False
T52003_i,False
T52185,False
T52362_f,False
T52374,False
T52504,False
T52506,False
T52521,False
T52674,False
T52882_f,False
T52882_i,False
T52999,False
T53360,False
T53396_f,False
T53396_r_i,False
T53549,False
T53808,False
T53868,False
T54086,False
T54276,False
T54278,False
T54364,False
T54670,False
T55101,False
T55248,False
T55552,False
T55607,False
T56117,False
T56244,False
T56260,False
T56350,False
T56454,False
T56604,False
T56622,False
T56690,False
T56750,False
T56771,False
T56936,False
T56940,False
T57002,False
T57238,False
T57468,False
T57483,False
T57630,False
T57633,False
T57653,False
T57686,False
T57759,False
T57780_r,False
T57824,False
T58353,False
T58731_f,False
T58861,False
T58886_f,False
T58992,False
T59162,False
T59167,False
T59354_i,False
