BioD,False
T59354_r,False
T59406_r,False
T59528,False
T59529,False
T59540,False
T59878,False
T59946,False
T59954,False
T60318,False
T60456_f,False
T60778_i,False
T60780,False
T60849,False
T60855,False
T61071,False
T61338,False
T61524,False
T61591,False
T61602,False
T61609_f,False
T61661_i,False
T61682,False
T61795_f,False
T61941,False
T62054,False
T62198,False
T62558,False
T62568_r_i,False
T62633_f,False
T62635,False
T62856,False
T62864,False
T62878,False
T62884,False
T62904,False
T62947,False
T62972,False
T63052,False
T63420,False
T63483,False
T63597,False
T63598,False
T63612,False
T63887,False
T64004,False
T64128,False
T64148,False
T64167,False
T64351,False
T64470,False
T64576,False
T64878_i,False
T64923,False
T64974,False
T64983,False
T65046,False
T65061,False
T65438,False
T65440,False
T65444,False
T65562,False
T65580,False
T65740,False
T65758,False
T65790,False
T65792,False
T65859,False
T65938,False
T66286_f,False
T66811,False
T66960,False
T67173_i,False
T67406,False
T67433,False
T67875,False
T68098,False
T68541_f,False
T68722,False
T68979_f,False
T69030,False
T69265,False
T69446,False
T69748,False
T69760,False
T70046,False
T70062,False
T70197,False
T70257,False
T70340,False
T70595,False
T70893,False
T70920_f,False
T70920_i,False
T70920_r_i,False
T71009,False
T71049,False
T71260,False
T71306,False
T71553_f,False
T71646,False
T71662,False
T72087,False
T72171,False
T72175,False
T72585,False
T72610_f,False
T72622,False
T72625,False
T72632,False
T72655,False
T72863,False
T73092,False
T73788_f,False
T73815,False
T74249,False
T74256,False
T74556,False
T74614_f,False
T74906_i,False
T76970_f,False
T76971,False
T76972,False
T77050,False
T77071,False
T77829,False
T77840,False
T78096,False
T78104,False
T78323,False
T78430,False
T78489,False
T78585,False
T78624,False
T79152,False
T79421,False
T79473,False
T79475,False
T79592,False
T79813,False
T79846,False
T79849,False
T79863_i,False
T80178_f,False
T80849,False
T80987,False
T81098,False
T81103,False
T81919,False
T82470,False
T83672,False
T84038,False
T84082,False
T84099_f,False
T85544,False
T86142,False
T86300,False
T86482,False
T86708,False
T86749,False
T86899,False
T86932,False
T87515,False
T87862,False
T87866_f,False
T89267,False
T89343,False
T89438_f,False
T89649,False
T89730,False
T89991,False
T90192,False
T90203,False
T90280,False
T90284,False
T90444,False
T90632,False
T90774_r,False
T90791_r,False
T90857,False
T91100,False
T91160_f,False
T91510_i,False
T91760,False
T91954,False
T91966,False
T92248,False
T92736,False
T92939,False
T93267,False
T93589,False
T94092,False
T94764,False
T94834,False
T94883,False
T95018,False
T95046,False
T95048,False
T95291,False
T95807,False
T96666,False
T96816_i,False
T96849,False
T96873,False
T97152,False
T97181,False
T97194,False
T97268,False
T97279,False
T97591,False
T97724_f,False
T97724_i,False
T98555,False
T98787_f,False
T98796,False
T98925,False
T99380_f,False
T99380_i,False
T99532,False
U01038,False
U01160,False
U01244_f,False
U01244_i,False
U01824,False
U01877,False
U02082,False
U02309,False
U02326,False
U02388,False
U02493_f,False
U02493_r_i,False
U02520,False
U02882,False
U03056,False
U03090,False
U03115,False
U03187_f,False
U03187_i,False
U03398,False
U03399,False
U03644_f,False
U03735_i,False
U03858,False
U03877,False
U03886,False
U03905,False
U04270,False
U04636_i,False
U04735,False
U04806_f,False
U04806_i,False
U04811,False
U04897,False
U05227,False
U05291,False
U05572,False
U05659,False
U06233,False
U06641_i,False
U06711,False
U06715,False
U06863,False
U07132,False
U07151,False
U07223,False
U07364,False
U07559,False
U07681,False
U07695_i,False
U07882,False
U08023,False
U08137,False
U08377,False
U08815,False
U08998_f,False
U09088,False
U09279,False
U09304,False
U09410,False
U09412,False
U09607,False
U09608_f,False
U09825,False
U09851,False
U09860,False
U10301,False
U10324,False
U10362,False
U10686,False
U11037,False
U11090,False
U11292,False
U11690,False
U11701,False
U11791,False
U11813,False
U12134,False
U12255_i,False
U12255_r,False
U12431,False
U12569,False
U12597,False
U12775,False
U12978,False
U13045,False
U13616_i,False
U13737,False
U13877,False
U14187,False
U14394_f,False
U14528,False
U14603,False
U14658_f,False
U14747,False
U14971_i,False
U14973_f,False
U15085,False
U15173,False
U15212,False
U15552,False
U15688,False
U16954_i,False
U16997,False
U17033,False
U17163,False
U17195,False
U17278,False
U17327,False
U17714,False
U18121,False
U18288,False
U18300,False
U18420_i,False
U18467_f,False
U18550,False
U18914,False
U18918,False
U18937,False
U18985,False
U19142,False
U19143_f,False
U19523,False
U19557,False
U19568,False
U19718,False
U19796,False
U19977,False
U20141,False
U20325,False
U20510,False
U20537,False
U20659_f,False
U20860,False
U20972,False
U21049,False
U21663,False
U22322,False
U22431,False
U22897,False
U22963,False
U23736,False
U23851,False
U24076_f,False
U24166,False
U24389,False
U25041,False
U25265,False
U25676,False
U25956,False
U25994,False
U26311,False
U26312,False
U26398,False
U26401,False
U26403,False
U26648,False
U26712,False
U26727,False
U27185,False
U27328,False
U27337,False
U27699_i,False
U27699_r,False
U28049,False
U28131,False
U28170_f,False
U28251,False
U28252,False
U28686,False
U28687,False
U28694,False
U28838,False
U28963,False
U29092,False
U29171,False
U29175,False
U29344_i,False
U29344_r,False
U29607,False
U29725,False
U30255,False
U30329,False
U30521,False
U30825,False
U30827,False
U30828,False
U30884,False
U31176,False
U31215,False
U31216,False
U31248_f,False
U31278,False
U31346,False
U31383,False
U31384,False
U31556,False
U31875,False
U32331,False
U32519,False
U33017,False
U33054,False
U33267,False
U33328,False
U33429,False
U33849,False
U33920,False
U35113,False
U35116,False
U35835,False
U36310,False
U36621,False
U37012_f,False
U37251_f,False
U37251_i,False
U37359,False
U37529,False
U37673_f,False
U37690_r,False
U38175,False
U38980,False
U39050,False
U39195,False
U39196,False
U39360,False
U39817,False
V00505,False
V00520_f,False
V00520_i,False
V00522_f,False
V00523,False
V00530,False
V00532_f,False
V00533_i,False
V00533_r_i,False
V00536,False
X00351,False
X00356,False
X00588,False
X01057,False
X01060,False
X02152,False
X02404,False
X02751,False
X02812,False
X02875_f,False
X02875_i,False
X03484,False
X03635,False
X04106,False
X04201,False
X04450,False
X04571,False
X04827,False
X05196,False
X05232,False
X05299,False
X05615,False
X06268,False
X06290,False
X06318,False
X06815_i,False
X06815_r,False
X06956,False
X06985,False
X07024,False
X07109,False
X07290,False
X07495_i,False
X07696_i,False
X07696_r,False
X07767,False
X07876_r,False
X07881_f,False
X07882,False
X12466,False
X12671,False
X13097,False
X13451,False
X13452,False
X13897_i,False
X14346,False
X14787,False
X14894,False
X15149,False
X15217,False
X16070_r_i,False
X16135,False
X16155,False
X16281,False
X16282,False
X16316,False
X16323,False
X16351,False
X16416,False
X16434_f,False
X16665,False
X16667,False
X16707,False
X16983,False
X17405,False
X17576,False
X17668,False
X51346,False
X51362,False
X51405,False
X51417,False
X51698,False
X51730,False
X51798,False
X51943,False
X52001,False
X52011,False
X52142,False
X52192,False
X52220,False
X52479,False
X52520_f,False
X52520_r_i,False
X52773,False
X53321,False
X53468,False
X53655_f,False
X53683,False
X53741,False
X54101,False
X54131_i,False
X54162,False
X54741,False
X54867_f,False
X54870,False
X54871,False
X54936_f,False
X54936_r_i,False
X54942_f,False
X55188,False
X55715_f,False
X56597_f,False
X56654,False
X57025,False
X57147,False
X57303_i,False
X57830,False
X58234,False
X58288,False
X58377,False
X58399,False
X58521,False
X58840,False
X58987,False
X59372_f,False
X59727,False
X59869,False
X59871,False
X60382,False
X60702,False
X60708,False
X60787,False
X60957,False
X60992,False
X61072,False
X61079,False
X61100,False
X61118,False
X61177,False
X61587_f,False
X61587_i,False
X61587_r_i,False
X61755,False
X61972,False
X62048,False
X63359,False
X63380,False
X63422,False
X63454,False
X63468,False
X63469,False
X63597,False
X63613,False
X63629,False
X63657,False
X63755,False
X64037,False
X64229,False
X64559,False
X64594,False
X64728,False
X64878,False
X65019_f,False
X65024,False
X65488,False
X65873,False
X66087,False
X66357,False
X66360,False
X66363_f,False
X66503,False
X66533,False
X66534,False
X67235,False
X67325_i,False
X67334,False
X67513,False
X67594,False
X68148_f,False
X68148_r_i,False
X68242,False
X68303,False
X68561,False
X68830,False
X69089,False
X69090,False
X69115,False
X69141_r,False
X69392,False
X69490,False
X69550,False
X69838,False
X69920,False
X69970,False
X69978_f,False
X70297,False
X70340,False
X70394,False
X70683,False
X70944,False
X71440,False
X71661,False
X72012,False
X72018,False
X72089,False
X72304,False
X72389_f,False
X72755,False
X72964,False
X73114_f,False
X73424_f,False
X73478,False
X74104,False
X74874_f,False
X74987,False
X75042,False
X75208,False
X75308,False
X75500,False
X75918,False
X75962,False
X76060,False
X76061,False
X76091,False
X76092,False
X76228,False
X76488,False
X76648,False
X76942,False
X77094,False
X77130,False
X77548,False
X77737,False
X77743,False
X77922,False
X78031,False
X78669_f,False
X78669_i,False
X78669_r_i,False
X78678,False
X78817,False
X78931,False
X79198,False
X79204,False
X79683_f,False
X79683_i,False
X79981,False
X80062_f,False
X80197,False
X80230_f,False
X80230_r_i,False
X80343,False
X80497,False
X80878,False
X80910,False
X81120,False
X81333,False
X81422,False
X81438,False
X81788_r,False
X81836,False
X82224_f,False
X82224_i,False
X82434,False
X82494,False
X82850,False
X82895,False
X83107,False
X83228,False
X83299,False
X83300,False
X83572,False
X83858,False
X84700,False
X85106,False
X85740,False
X85786,False
X86019,False
X86401,False
X86681,False
X87160,False
X87212,False
X87342,False
X89066,False
X89430,False
X89984,False
X90583,False
X90828,False
X90872,False
X90908_f,False
X91233,False
X91911_f,False
X92814,False
X93499,False
Y00083,False
Y00291,False
Y00345,False
Y00406,False
Y00443,False
Y00705,False
Y00711_f,False
Y00815,False
Y00978,False
Y07512,False
Z11502,False
Z11584,False
Z11887,False
Z11899,False
Z12830,False
Z13009_f,False
Z14000_f,False
Z14000_r_i,False
Z14978_r,False
Z15108,False
Z15114,False
Z17227,False
Z18538,False
Z18859,False
Z19002_f,False
Z20656_i,False
Z21707,False
Z22534_r,False
Z22555,False
Z22572,False
Z22936,False
Z22970_r,False
Z23115_i,False
Z23115_r,False
Z23141,False
Z25521_f,False
Z25821_f,False
Z26317,False
Z29505,False
Z29677,False
Z29678,False
Z30425,False
Z31357_f,False
Z31357_i,False
Z32633,False
Z33642,False
Z34975,False
Z35093,False
Z35227,False
Z35307_f,False
Z36531_f,False
Z36714,False
Z38026,False
Z38102,False
Z46629_f,False
Z46788,False
Z46973,False
Z47553,False
Z48199,False
Z48541,False
Z48950,False
Z49199,False
Z49269_f,False
Z50101_i,False
Z50101_r,False
Z50788_f,False
BioB,True
BioC,True
D00003_f,True
D00003_i,True
D00003_r_i,True
D00137,True
D00265,True
D00408,True
D00596,True
D00860,True
D10202,True
D10216,True
D10511,True
D10522_i,True
D10522_r,True
D10523,True
D10570,True
D10656,True
D10704,True
D10922,True
D10923,True
D10924,True
D10925,True
D11094_f,True
D11428_i,True
D11428_r,True
D12625,True
D12676,True
D12686_r,True
D12765_i,True
D12765_r,True
D13138,True
D13168,True
D13243,True
D13292_i,True
D13292_r,True
D13315_i,True
D13315_r,True
D13540,True
D13626,True
D13627_f,True
D13628,True
D13630,True
D13634,True
D13635_i,True
D13635_r,True
D13636,True
D13637,True
D13638,True
D13639,True
D13640,True
D13641_f,True
D13641_i,True
D13641_r_i,True
D13642_f,True
D13642_r_i,True
D13644,True
D13705,True
D13902,True
D13969,True
D14043,True
D14134,True
D14539,True
D14660,True
D14662,True
D14664,True
D14665,True
D14686,True
D14689,True
D14695,True
D14812,True
D14838,True
D14874,True
D14970,True
D15049,True
D15056,True
D16111,True
D16227,True
D16469,True
D16481,True
D16581,True
D16593,True
D16626,True
D17400,True
D17525,True
D17530,True
D17532,True
D17570_i,True
D17716,True
D21090_i,True
D21163,True
D21205,True
D21209_r,True
D21260,True
D21261,True
D21262,True
D21337,True
D21851,True
D21852,True
D21878,True
D23672,True
D25215_f,True
D25216,True
D25217_i,True
D25217_r,True
D25218_f,True
D25218_i,True
D25278,True
D25303,True
D25304,True
D25538,True
D25539,True
D26018,True
D26067,True
D26068_f,True
D26070,True
D26121,True
D26129_f,True
D26135,True
D26309,True
D26350,True
D26361,True
D26443,True
D26488,True
D26528,True
D28124,True
D28475,True
D28513,True
D28538,True
D28588,True
D29642_f,True
D29642_i,True
D29642_r_i,True
D29677,True
D29805,True
D29808,True
D29810,True
D29956_i,True
D29958_f,True
D30036,True
D30037,True
D30742,True
D30755,True
D30756,True
D30758_i,True
D31716,True
D31762,True
D31765,True
D31766,True
D31784,True
D31846,True
D31883_f,True
D31883_r_i,True
D31886,True
D31887_f,True
D31887_i,True
D31887_r_i,True
D31888,True
D32046,True
D32201,True
D37931,True
D37932,True
D37933,True
D37965,True
D37984,True
D38044,True
D38145,True
D38163,True
D38171,True
D38293,True
D38449,True
D38496,True
D38522,True
D38524,True
D38537_i,True
D38548_f,True
D38549,True
D38553,True
D38554,True
D38555,True
D42041,True
D42043,True
D42044,True
D42045_i,True
D42046,True
D42047,True
D42053,True
D42054,True
D42063,True
D42072,True
D42084,True
D42087,True
D43638_f,True
D43638_i,True
D43638_r_i,True
D43768,True
D43772,True
D43947,True
D43948,True
D43951,True
D43969,True
D44497_f,True
D44497_i,True
D44497_r_i,True
D45887,True
D49357,True
D49396,True
D49490_f,True
D49493,True
D49547,True
D50063,True
D50487,True
D55673,True
D56494,True
D63813,True
D63875,True
D63876,True
D63877,True
D63879,True
D63880,True
D63881,True
D63998_f,True
D78134,True
D90064,True
D90144,True
D90145,True
D90150,True
D90187,True
D90188,True
D90224,True
D90226,True
D90278,True
D90282,True
D90313,True
D90359,True
H00278_i,True
H00278_r,True
H00297,True
H00327,True
H01142,True
H01163,True
H01340,True
H01408,True
H01420,True
H01482_r_i,True
H01652,True
H01677,True
H01943_f,True
H02031,True
H02258,True
H02337,True
H02465,True
H02540,True
H02574,True
H02613,True
H02848_f,True
H02861_f,True
H02861_i,True
H02869,True
H03346_f,True
H03375,True
H03471,True
H03504,True
H03864,True
H03945,True
H04238_f,True
H04239,True
H04282,True
H04333,True
H04461_r,True
H04654,True
H05222_f,True
H05264,True
H05285,True
H05300,True
H05323,True
H05398,True
H05605,True
H05672,True
H05814,True
H05893,True
H05910,True
H05935,True
H05978,True
H05986,True
H06061,True
H06189,True
H06199,True
H06201,True
H06231,True
H06405,True
H06489,True
H06512,True
H06524,True
H06695,True
H06706,True
H06715,True
H06865,True
H06970,True
H07121,True
H07136,True
H07142,True
H07871,True
H07899,True
H08056,True
H08188,True
H08191,True
H08203,True
H08351,True
H08613,True
H08637,True
H08639,True
H08749,True
H08776,True
H09089,True
H09099,True
H09149,True
H09263,True
H09273,True
H09305_r,True
H09319,True
H09334,True
H09351,True
H09356,True
H09517,True
H09542_i,True
H09572,True
H09599_f,True
H09599_i,True
H09665,True
H09721,True
H09723,True
H09781,True
H09959,True
H09986,True
H10033,True
H10045,True
H10083_r_i,True
H10308,True
H10841,True
H10852,True
H10925_f,True
H11036,True
H11054,True
H11064,True
H11084,True
H11095,True
H11257,True
H11347,True
H11377,True
H11380,True
H11460,True
H11582,True
H11633,True
H11658,True
H11661,True
H11751,True
H11773_f,True
H11947,True
H11954,True
H11975,True
H12338,True
H12470,True
H12855,True
H13120,True
H13133,True
H13238,True
H13272_i,True
H13272_r_i,True
H13281_f,True
H13281_i,True
H13281_r_i,True
H13292,True
H13822,True
H14341,True
H14574,True
H15069_f,True
H15069_i,True
H15069_r_i,True
H15124,True
H15162,True
H15288,True
H15417,True
H15447,True
H15525_i,True
H15528,True
H15531_f,True
H15531_i,True
H15571_f,True
H15571_r_i,True
H15662,True
H15811,True
H15813,True
H15815,True
H15934,True
H16256,True
H16396,True
H16402,True
H16583_f,True
H16583_i,True
H16597,True
H16709,True
H16714,True
H16769,True
H16799,True
H16804,True
H16809,True
H16991,True
H17108,True
H17124,True
H17127,True
H17434,True
H17491,True
H17636,True
H17883_f,True
H17964,True
H17969,True
H17978,True
H17979,True
H18070,True
H18248,True
H18451_f,True
H18464,True
H18855,True
H19123,True
H19208,True
H19238,True
H19309,True
H19413_f,True
H19413_r_i,True
H19467_f,True
H19615,True
H19794_f,True
H19794_i,True
H19874,True
H20045,True
H20162,True
H20426,True
H20434,True
H20512,True
H20529,True
H20543,True
H20571,True
H20802,True
H20822,True
H20845,True
H20856,True
H20974,True
H21042,True
H21532_i,True
H21532_r,True
H21958,True
H22456,True
H22573,True
H22579_i,True
H22948_i,True
H22948_r,True
H22965,True
H22993,True
H23005,True
H23012,True
H23098,True
H23135,True
H23229,True
H23235_f,True
H23235_i,True
H23235_r_i,True
H24002,True
H24033,True
H24245,True
H24250,True
H24263,True
H24310_f,True
H24310_i,True
H24310_r_i,True
H24346_f,True
H24579,True
H24596,True
H24635,True
H24754,True
H24769,True
H24956,True
H25130,True
H25136,True
H25391,True
H25940,True
H26016,True
H26166,True
H26360,True
H26419,True
H26673,True
H26965,True
H27004,True
H27202_f,True
H27277,True
H28070,True
H28111_f,True
H28131,True
H28140,True
H28176,True
H28438,True
H28466,True
H28547,True
H28780,True
H28929,True
H29015,True
H29170,True
H29256,True
H29265,True
H29295,True
H29308,True
H29320,True
H29322,True
H29326_f,True
H29483,True
H29485,True
H29546,True
H29577,True
H29627,True
H29761,True
H29824,True
H29833,True
H29838_i,True
H29854,True
H29877,True
H30387,True
H30556,True
H30638,True
H30660,True
H30740,True
H30746,True
H37929,True
H38185,True
H38231,True
H38288,True
H38531,True
H38628,True
H38679,True
H38966,True
H38990_i,True
H38990_r,True
H39076,True
H39671_r,True
H39819,True
H39830,True
H39991_f,True
H39991_i,True
H40013,True
H40137,True
H40353,True
H40416,True
H40624,True
H40635,True
H40677,True
H40697,True
H40891,True
H41017,True
H41129,True
H41261,True
H41406,True
H41528,True
H41732,True
H41758,True
H41921,True
H42477,True
H42884_f,True
H42927,True
H43049,True
H43328_f,True
H43419,True
H43717_i,True
H43717_r,True
H43887_f,True
H44007,True
H44011,True
H44200,True
H44437,True
H44446,True
H44764_i,True
H44764_r,True
H44802,True
H44953,True
H45051,True
H45265,True
H45466,True
H45526_f,True
H45526_i,True
H45679_f,True
H45824,True
H45967,True
H46136_f,True
H46554,True
H46624,True
H46934,True
H46990,True
H47080,True
H47085,True
H47107,True
H47376,True
H47623,True
H47646,True
H48051,True
H48072,True
H48098,True
H48100,True
H48122,True
H48175,True
H48246,True
H48515,True
H49309,True
H49325,True
H49433,True
H49435,True
H49525,True
H49587_f,True
H49587_i,True
H49592,True
H49870,True
H50114,True
H50129,True
H50240_r,True
H50516,True
H50548,True
H50623,True
H50679_i,True
H50679_r,True
H50700_f,True
H50849,True
H51034,True
H51118,True
H51221_f,True
H51221_r_i,True
H51272,True
H51311,True
H51324,True
H51404,True
H51554,True
H51797,True
H52141,True
H52207,True
H52531,True
H52655,True
H52832,True
H52992,True
H53270,True
H53323,True
H53533,True
H53836,True
H53866,True
H53869,True
H54091,True
H54235,True
H54425,True
H54636,True
H54752,True
H54792,True
H55758,True
H55893,True
H55916,True
H56192,True
H56470,True
H56497,True
H56546,True
H56608,True
H56686,True
H56693,True
H57727,True
H57731,True
H57958_f,True
H58091,True
H58121,True
H58224,True
H58254_f,True
H58254_i,True
H58363,True
H58387,True
H58397,True
H58614,True
H58951,True
H59127,True
H59260,True
H59551,True
H59599,True
H59719,True
H59756,True
H59796_f,True
H60175,True
H60429,True
H60581,True
H60597,True
H60702,True
H60823,True
H60824,True
H61231,True
H61410_f,True
H61410_i,True
H61452,True
H61471,True
H61535_f,True
H61535_i,True
H61563,True
H61730,True
H61739,True
H62029,True
H62245,True
H62380,True
H62466,True
H62556,True
H62826_i,True
H62828,True
H62835,True
H62844,True
H62851,True
H62854,True
H62885,True
H63086,True
H63094,True
H63361,True
H63737,True
H63780,True
H64009,True
H64172,True
H64261,True
H64328,True
H64398,True
H64423,True
H64427,True
H64489,True
H64505,True
H64555,True
H64807,True
H64836,True
H65019,True
H65087,True
H65116,True
H65121,True
H65182,True
H65187,True
H65223,True
H65327,True
H65355,True
H65425,True
H65441,True
H65605,True
H65662,True
H65823,True
H65870,True
H66005,True
H66153,True
H66316,True
H66363,True
H66786,True
H66974,True
H67092,True
H67367,True
H67370_f,True
H67370_i,True
H67547,True
H67551,True
H67764_f,True
H67886,True
H67899,True
H67901,True
H68165,True
H68220,True
H68239,True
H68358,True
H68366,True
H68374,True
H68719,True
H68838,True
H68922,True
H69078,True
H69167,True
H69184_f,True
H69351,True
H69521,True
H69674,True
H69681,True
H69695,True
H69716,True
H69744,True
H69834,True
H69843_f,True
H69843_i,True
H69843_r_i,True
H69872,True
H69878,True
H70250,True
H70487,True
H70491,True
H70604,True
H70609,True
H70635,True
H70878,True
H70912_f,True
H70912_i,True
H70912_r_i,True
H70924,True
H71150,True
H71191,True
H71210,True
H71214,True
H71488,True
H71666,True
H71863_f,True
H72011,True
H72231,True
H72764,True
H72850,True
H72939,True
H73050_i,True
H73050_r,True
H73062,True
H73086,True
H73160,True
H73214,True
H73279_f,True
H73279_i,True
H73336,True
H73413,True
H73619,True
H73714,True
H73751_f,True
H73751_i,True
H73757_f,True
H73757_i,True
H73757_r_i,True
H73758,True
H73908,True
H73943,True
H73962,True
H74007,True
H74178,True
H74208,True
H74265,True
H74280,True
H74283,True
H75527,True
H75547,True
H75632,True
H75746,True
H75867,True
H77306_f,True
H77385,True
H77502,True
H77597,True
H77603,True
H77662_f,True
H78329,True
H78346,True
H78386,True
H78400,True
H78404,True
H78807,True
H78816,True
H78819,True
H79136,True
H79296,True
H79329,True
H79341,True
H79492,True
H79507,True
H79575,True
H79781,True
H79817,True
H79819,True
H79823,True
H79974_f,True
H79974_i,True
H79974_r_i,True
H80114,True
H80215_f,True
H80215_i,True
H80240_f,True
H80240_i,True
H80259,True
H80262,True
H80543,True
H80739,True
H81202_i,True
H81220,True
H81313,True
H81396,True
H81413_i,True
H81413_r,True
H81586,True
H81620,True
H81650,True
H81821,True
H81848,True
H81864,True
H81946,True
H82083,True
H82100,True
H82204,True
H82228,True
H82272_i,True
H82272_r,True
H82409,True
H82435,True
H82631,True
H82729,True
H82741,True
H82746,True
H82820,True
H82970,True
H83003,True
H83112,True
H83392_f,True
H83392_i,True
H83460,True
H83699,True
H83703,True
H83844,True
H83996,True
H84061,True
H84154,True
H84178,True
H84249_i,True
H84789,True
H84804,True
H84912_f,True
H84913,True
H85102,True
H85123,True
H85478,True
H85596,True
H85835,True
H85849,True
H85953,True
H86039_i,True
H86039_r,True
H86045,True
H86060_i,True
H86071,True
H86488_i,True
H86546_f,True
H86546_i,True
H86554,True
H86583,True
H86783,True
H86799,True
H86803,True
H86995,True
H87001,True
H87176,True
H87184,True
H87189,True
H87193,True
H87216,True
H87269,True
H87343,True
H87358_f,True
H87462,True
H87476,True
H87709,True
H87716,True
H87729,True
H87730,True
H87743,True
H87789,True
H88296,True
H88327,True
H88360_f,True
H88360_i,True
H88522,True
H88665,True
H88787,True
H88809_i,True
H88809_r,True
H88876_f,True
H88888_r_i,True
H88898_i,True
H88898_r,True
H88938_f,True
H88945,True
H88978,True
H89333_f,True
H89357_f,True
H89507,True
H89604,True
H89688_f,True
H89688_i,True
H89921,True
H89939,True
H89949,True
H89983,True
H90055,True
H90136,True
H90139,True
H90495,True
