BioD,False
H90535,True
H90691,True
H90763,True
H90874,True
H90894,True
H90906,True
H91248,True
H91274,True
H91298,True
H91299_f,True
H91475,True
H91679,True
H91680,True
H91713,True
H91826,True
H91834,True
H91842,True
H91948,True
H92024,True
H92059,True
H92182,True
H92463,True
H92506,True
H92523,True
H92556,True
H92621,True
H92639,True
J00123,True
J00140_i,True
J00146,True
J00214_f,True
J00214_i,True
J00214_r_i,True
J00231_f,True
J00269,True
J00270,True
J00287_f,True
J00301,True
J02761,True
J02763_f,True
J02770_f,True
J02783,True
J02814,True
J02854,True
J02888_f,True
J02906,True
J02923,True
J02931,True
J02940,True
J02963,True
J02973,True
J02988,True
J03004,True
J03037_f,True
J03037_r_i,True
J03040,True
J03060,True
J03068,True
J03075,True
J03077,True
J03133,True
J03143,True
J03161_i,True
J03210,True
J03239,True
J03258,True
J03460,True
J03473_i,True
J03478,True
J03544,True
J03565,True
J03569_i,True
J03600,True
J03634,True
J03639,True
J03727,True
J03779,True
J03798,True
J03802,True
J03810,True
J03824,True
J03827,True
J03853,True
J03870,True
J03925,True
J03930,True
J04027,True
J04076,True
J04080_i,True
J04080_r,True
J04130,True
J04132,True
J04156,True
J04162,True
J04173,True
J04177,True
J04182,True
J04440,True
J04443,True
J04474,True
J04599,True
J04621_i,True
J04621_r,True
J04739,True
J04760,True
J04765,True
J04794,True
J04813_f,True
J04838,True
J04990_f,True
J04990_i,True
J05008,True
J05016,True
J05017,True
J05032,True
J05068,True
J05125,True
J05158,True
J05200,True
J05235,True
J05252,True
J05428_f,True
J05448,True
J05459,True
J05480,True
J05556,True
J05682,True
K01144,True
K01740,True
K02566_f,True
K02566_i,True
K02566_r_i,True
K03001,True
K03191,True
K03192_f,True
K03192_r_i,True
K03193,True
K03195,True
K03208_f,True
K03474_i,True
L00022,True
L00073,True
L00190_f,True
L00354,True
L00389,True
L00635,True
L01664,True
L02320,True
L02321,True
L02547,True
L02840,True
L02870,True
L02931,True
L02932,True
L03378,True
L04270,True
L04510,True
L04733,True
L04751,True
L04791,True
L04947,True
L04953,True
L05144,True
L05485_f,True
L05500,True
L05624,True
L06111_r,True
L06147,True
L06175,True
L06328,True
L06419,True
L06633,True
L06845,True
L06850,True
L06895,True
L07032,True
L07033,True
L07335_f,True
L07414,True
L07592,True
L07594_f,True
L07594_i,True
L07597,True
L07615,True
L07648,True
L07738,True
L07810,True
L07919,True
L07949,True
L07956_i,True
L08044,True
L08096,True
L08177,True
L08187,True
L08424,True
L08485,True
L08599,True
L08850,True
L08893,True
L08895,True
L09159_f,True
L09159_i,True
L09190,True
L09234,True
L09235,True
L09237,True
L09247,True
L09604,True
L09753,True
L10035,True
L10101,True
L10125,True
L10284,True
L10335,True
L10413,True
L10665,True
L10717,True
L10844,True
L10911,True
L11015,True
L11244_f,True
L11329,True
L11353,True
L11370,True
L11373_f,True
L11373_i,True
L11373_r_i,True
L11695,True
L11701,True
L11702,True
L11706,True
L11708_f,True
L11708_i,True
L11931,True
L12052,True
L12168,True
L12350,True
L12398_f,True
L12468,True
L12535,True
L12686,True
L12693_i,True
L12693_r_i,True
L12723,True
L12760,True
L12964,True
L13258,True
L13286,True
L13385,True
L13434,True
L13463,True
L13616,True
L13689,True
L13698,True
L13738,True
L13740,True
L13939,True
L13943,True
L14430,True
L14542,True
L14595,True
L14754,True
L14812,True
L14837_f,True
L14837_i,True
L14837_r_i,True
L14848_f,True
L14848_i,True
L14922,True
L14927,True
L15189,True
L15309,True
L15388_f,True
L15388_r_i,True
L16242,True
L16464,True
L16510,True
L16782,True
L16794,True
L16862,True
L16895,True
L16896_f,True
L17075,True
L17325,True
L17330,True
L18865,True
L18877,True
L18887,True
L18920,True
L18960,True
L19067,True
L19315,True
L19401,True
L19437_f,True
L19437_i,True
L19711,True
L19760,True
L19778_f,True
L19871,True
L19872_f,True
L19872_i,True
L19872_r_i,True
L19956,True
L20298,True
L20316,True
L20431,True
L20433,True
L20469,True
L20492_f,True
L20688,True
L20815,True
L20826,True
L20852,True
L20859,True
L20965,True
L20977,True
L21181,True
L21715,True
L21893_f,True
L21893_r_i,True
L22005,True
L22009_r,True
L22075,True
L22214,True
L22342_f,True
L22548_r_i,True
L22650,True
L23116,True
L23823,True
L23852,True
L23959,True
L24038,True
L24564,True
L24774,True
L25081,True
L25119,True
L25270,True
L25285,True
L25441,True
L25541,True
L25597,True
L25615,True
L25616,True
L25665,True
L26050_i,True
L26081,True
L26318,True
L26339,True
L26405_i,True
L26405_r,True
L27050,True
L27071,True
L27476_f,True
L27479,True
L27670,True
L27745,True
L27841_f,True
L27841_i,True
L27943,True
L28010,True
L28824,True
L28957,True
L29216,True
L29220,True
L29222,True
L29254,True
L29339,True
L29529,True
L31409,True
L31801,True
L31951,True
L32137_r,True
L32140_i,True
L32164,True
L32179,True
L32961,True
L32977,True
L33075,True
L33243_i,True
L33243_r,True
L33477,True
L33799_f,True
L33799_i,True
L33881_f,True
L33930,True
L34035,True
L34041,True
L34056_f,True
L34059,True
L34075,True
L34155,True
L34219,True
L34355,True
L34357,True
L34657,True
L34774,True
L34820_f,True
L34820_i,True
L34840,True
L35249,True
L35279,True
L35545,True
L35546_f,True
L36069,True
L36531,True
L36566,True
L36645,True
L36719,True
L36818,True
L36844_f,True
L36870,True
L37033,True
L37042,True
L37043,True
L37086,True
L37112,True
L37362,True
L37378,True
L37792,True
L37936,True
L38019,True
L38503_r_i,True
L38517,True
L38608,True
L38734,True
L38810_f,True
L38928_f,True
L38928_i,True
L38929,True
L38951,True
L38961,True
L39059_f,True
L39059_i,True
L39060,True
L39064,True
L39833,True
L39874,True
L40027,True
L40357,True
L40371,True
L40380,True
L40393,True
L40394,True
L40399,True
L40400,True
L40403,True
L40410,True
L40557,True
L40904,True
L40992,True
L41067,True
L41142_i,True
L41142_r,True
L41143,True
L41559,True
L41643,True
L41870,True
L41919,True
L42110,True
L42373,True
L42374,True
L42450,True
L42451,True
L42452,True
L42612_r,True
L43964,True
L46353,True
L47162_f,True
L47574,True
L47724,True
L47738,True
L49207,True
L49212_f,True
L49212_i,True
L49218_f,True
L49218_i,True
L49220,True
L49231,True
M10058,True
M10065_r_i,True
M10321,True
M10373,True
M10901,True
M10938,True
M10988,True
M11025_f,True
M11058,True
M11166_r,True
M11186_i,True
M11186_r,True
M11309,True
M11433,True
M11568,True
M11722,True
M11730,True
M11799,True
M12272_f,True
M12623,True
M12849,True
M12959,True
M12996,True
M13058,True
M13143,True
M13144,True
M13150,True
M13452,True
M13560,True
M13577_f,True
M13577_i,True
M13577_r_i,True
M13665,True
M13686_f,True
M13686_i,True
M13699_f,True
M13755_f,True
M13792,True
M13829,True
M13928_f,True
M13975,True
M13995,True
M14083,True
M14502,True
M14603,True
M14630,True
M14648,True
M14764_i,True
M14764_r,True
M14766,True
M15331,True
M15395,True
M15476,True
M15798_f,True
M15798_i,True
M15881,True
M16029_f,True
M16029_i,True
M16276,True
M16447,True
M16474,True
M16505,True
M16630,True
M16653,True
M16707,True
M16801,True
M16827,True
M16961,True
M16965,True
M16967_f,True
M17183,True
M17219,True
M17236_f,True
M17236_i,True
M17252,True
M17254,True
M17398,True
M17410,True
M17446,True
M17754,True
M18079,True
M18216,True
M18372,True
M18700,True
M18737_f,True
M18737_i,True
M18930,True
M19159,True
M19283,True
M19301,True
M19309,True
M19714,True
M19722,True
M20030,True
M20311,True
M20429,True
M20543_i,True
M20543_r_i,True
M20560,True
M20566,True
M20786,True
M21054,True
M21121,True
M21154,True
M21186_f,True
M21186_i,True
M21188,True
M21302,True
M21389,True
M21539,True
M21868,True
M21984,True
M22324,True
M22349,True
M22403,True
M22488_f,True
M22490,True
M22612,True
M22638,True
M22734,True
M22760,True
M22806,True
M22995,True
M23068,True
M23114,True
M23115,True
M23254,True
M23379,True
M23410,True
M23419_f,True
M23419_i,True
M24069,True
M24283,True
M24364,True
M24398_f,True
M24400_f,True
M24400_i,True
M24439,True
M24486,True
M24559,True
M24736_f,True
M24736_i,True
M24736_r_i,True
M25108,True
M25160,True
M25269,True
M25280_f,True
M25317_f,True
M25317_i,True
M25322_f,True
M25393,True
M25667,True
M25756,True
M25809_i,True
M25809_r,True
M26039,True
M26061_f,True
M26383,True
M26658,True
M26664,True
M26679,True
M26682,True
M26683,True
M27161,True
M27190,True
M27274,True
M27281,True
M27318,True
M27396_f,True
M27396_i,True
M27492_i,True
M27492_r_i,True
M27533,True
M27539,True
M27543,True
M27602,True
M27635_i,True
M27691,True
M27783_f,True
M27783_i,True
M27819,True
M27826,True
M27907,True
M28128_f,True
M28129_f,True
M28209,True
M28210_f,True
M28214_f,True
M28214_i,True
M28219,True
M28249,True
M28373,True
M28585_f,True
M28585_i,True
M28585_r_i,True
M28622,True
M28650_f,True
M28650_i,True
M28696,True
M28697_f,True
M28697_i,True
M28826,True
M28880,True
M28882_i,True
M28983,True
M29038,True
M29150,True
M29273_i,True
M29273_r,True
M29447,True
M29540,True
M29550,True
M29551,True
M29581,True
M29696,True
M29873_f,True
M29873_r_i,True
M29874_f,True
M30269,True
M30448,True
M30471,True
M30474_f,True
M30607,True
M30629_f,True
M30704,True
M30818,True
M30838,True
M31013,True
M31115,True
M31158,True
M31210,True
M31222,True
M31303,True
M31328,True
M31516_f,True
M31516_i,True
M31516_r_i,True
M31630,True
M31682,True
M31724,True
M31776,True
M32011,True
M32215,True
M32313,True
M32315,True
M32373,True
M32639_i,True
M32800,True
M32879,True
M32886,True
M33197,True
M33210,True
M33308,True
M33336,True
M33388_f,True
M33478,True
M33491,True
M33653,True
M33664_f,True
M33664_i,True
M33666,True
M33680,True
M33906,True
M34046,True
M34057,True
M34064,True
M34065,True
M34175_f,True
M34181,True
M34189,True
M34309,True
M34344,True
M34424,True
M34458,True
M34539,True
M34551,True
M34570,True
M34667,True
M34715,True
M35011,True
M35198_f,True
M35198_i,True
M35252,True
M35296,True
M35410,True
M35416,True
M35418,True
M35543,True
M35878,True
M36200,True
M36634,True
M36661,True
M36821,True
M37033,True
M37400,True
M37435,True
M37721,True
M37766,True
M37984_f,True
M37984_r_i,True
M38258,True
M38451_i,True
M38561_f,True
M38561_i,True
M38690,True
M54886,True
M54927,True
M54951,True
M54992,True
M55067,True
M55131,True
M55153,True
M55172,True
M55265,True
M55268,True
M55284,True
M55422,True
M55513_f,True
M55513_i,True
M55514,True
M55543,True
M55574,True
M55580,True
M55621,True
M55683,True
M57230,True
M57246,True
M57466,True
M57506,True
M57567,True
M57627,True
M57703,True
M57710,True
M57732,True
M57763,True
M57965,True
M58050,True
M58285,True
M58286,True
M58297_f,True
M58583,True
M58597,True
M59040,True
M59199,True
M59371_f,True
M59465,True
M59807,True
M59819,True
M59911,True
M59941,True
M59979,True
M60278,True
M60314_f,True
M60335,True
M60346,True
M60396,True
M60502,True
M60614,True
M60626,True
M60756,True
M60830,True
M60922_i,True
M60922_r,True
M61199,True
M61763,True
M61858,True
M61877_i,True
M62303,True
M62324,True
M62397,True
M62400,True
M62505,True
M62762,True
M62810,True
M62831,True
M62843,True
M63072,True
M63108,True
M63175,True
M63239,True
M63391,True
M63603,True
M63618,True
M63888,True
M63889,True
M63904,True
M63928,True
M63959,True
M64082,True
M64098,True
M64099,True
M64231,True
M64347,True
M64497_f,True
M64554_i,True
M64572,True
M64595,True
M64673,True
M64752,True
M64788,True
M64929,True
M65028,True
M65066,True
M65105,True
M65209,True
M65217_r,True
M65261,True
M65290,True
M67454_f,True
M67454_r_i,True
M68516,True
M68519,True
M68891,True
M69013,True
M69043,True
M69066_f,True
M69181,True
M69199,True
M69238,True
M72393,True
M73077,True
M73481,True
M73547,True
M73720,True
M73778,True
M73780,True
M73832,True
M74002_f,True
M74002_i,True
M74002_r_i,True
M74047,True
M74088,True
M74089,True
M74096,True
M74290,True
M74297,True
M74509,True
M74525,True
M74558,True
M74718,True
M74782,True
M74826,True
M74903,True
M75106,True
M75110,True
M75126,True
M75883,True
M75914_f,True
M76378_f,True
M76378_i,True
M76378_r_i,True
M76482,True
M76558,True
M76559,True
M76676,True
M77016,True
M77140,True
M77198,True
M77235,True
M77349,True
M77477,True
M77693,True
M77698,True
M77810,True
M77836,True
M79462,True
M79463,True
M80335,True
M80359,True
M80461,True
M80469,True
M80478,True
M80482_r,True
M80613,True
M80629,True
M80783,True
M80815,True
M80927,True
M81057_i,True
M81104,True
M81181,True
M81182,True
M81349,True
M81379,True
M81600,True
M81601,True
M81637_f,True
M81637_i,True
M81637_r_i,True
M81651,True
M81695,True
M81735_f,True
M81768,True
M81778,True
M81840,True
M81882,True
M81933,True
M81934,True
M82827,True
M82967,True
M83221,True
M83254_f,True
M83254_i,True
M83363,True
M83554,True
M83664,True
M83667,True
M83670,True
M83738,True
M83751,True
M83772,True
M84326,True
M84337,True
M84349,True
M84409,True
M84424,True
M84443,True
M84490,True
M84526_f,True
M84605,True
M84721,True
M84739,True
M84741,True
M84757,True
M85079_i,True
M85164,True
M85165,True
M85168,True
M85169,True
M85217,True
M85289,True
M86406,True
M86407,True
M86546,True
M86553,True
M86752,True
M86757_f,True
M86757_i,True
M86826,True
M86842,True
M86868,True
M86917_f,True
M86917_i,True
M86933,True
M86934,True
M87284,True
M87290_i,True
M87290_r_i,True
M87434,True
M87503,True
M87507_f,True
M87770_f,True
M87770_r_i,True
M87772,True
M87789_f,True
M88279,True
M88338,True
M89473,True
M89914,True
M90104,True
M90391,True
M90516_f,True
M90656,True
M90684_f,True
M90696,True
M91083,True
M91196,True
M91211,True
M91368,True
M91467,True
M91556,True
M91585,True
M91669,True
M92287,True
M92357,True
M92432,True
M92449,True
M92843_i,True
M92843_r,True
M93010,True
M93119,True
M93143,True
M93283_f,True
M93283_i,True
M93425,True
M93426_f,True
M93426_i,True
M93426_r_i,True
M93718,True
M94055,True
M94077,True
M94203,True
M94250,True
M94345_r_i,True
M94547_f,True
M94890,True
M95178,True
M95549,True
M95586_f,True
M95586_r_i,True
M95678,True
M95712_f,True
M95767,True
M95787,True
M95809,True
M95929,True
M96233,True
M96322,True
M96577,True
M96651,True
M96803,True
M96824,True
M96839_i,True
M96839_r,True
M96843_i,True
M96843_r_i,True
M96956,True
M96980,True
M97191_f,True
M97370,True
M97388,True
M97496,True
M97639,True
M97676,True
M97759,True
M97815,True
M97925,True
M98326_f,True
M98331,True
M98343,True
M98478,True
M98525,True
M98528,True
M99061,True
M99422_i,True
M99422_r_i,True
M99439,True
M99487,True
M99564,True
M99578,True
M99626,True
R00044,True
R00234,True
R00254,True
R00273,True
R00285,True
R00436,True
R00451,True
R00453_i,True
R00544,True
R00822,True
R00861_i,True
R01072,True
R01149,True
R01154,True
R01157,True
R01194,True
R01206,True
R01216_f,True
R01216_i,True
R01227,True
R01430,True
R02153_f,True
R02153_i,True
R02155,True
R02164,True
R02293,True
R02337,True
R02362_i,True
R02558,True
R02571,True
R02585,True
R02593_f,True
R02593_i,True
R05463,True
R05465,True
R05515,True
R05707,True
R05805,True
R05820,True
R05922_f,True
R05922_i,True
R05941,True
R06421,True
R06446,True
R06580,True
R06600,True
R06601,True
R06605,True
R06627,True
R06692,True
R06749,True
R06764,True
R06977_i,True
R07007,True
R07121,True
R07164,True
R07333,True
R07492,True
R07708,True
R08021,True
R08170_f,True
R08175_i,True
R08175_r,True
R08183,True
R08273,True
R08560,True
R08578,True
R08829_f,True
R08829_i,True
R09245,True
R09400,True
R09468,True
R09480,True
R09497,True
R09502,True
R09561_f,True
R09561_i,True
R10066,True
R10142,True
R10161,True
R10378_i,True
R10396_r,True
R10596,True
R10620_f,True
R10620_i,True
R10664,True
R10681,True
R10707,True
R11054,True
R11064,True
R11485,True
R11516_f,True
R11667,True
R11676,True
R12389,True
R12405,True
R12494,True
R12669,True
R12810,True
R14852,True
R14958_i,True
R14958_r,True
R15447_f,True
R15740,True
R15749,True
R15814,True
R15876,True
R15926_f,True
R15926_r_i,True
R15944,True
R16077_i,True
R16077_r,True
R16098,True
R16153,True
R16199,True
R16250_f,True
R16250_i,True
R16255,True
R16541,True
R16543,True
R16547,True
R16659,True
R16665,True
R16783,True
R16804,True
R16808,True
R16815,True
R16896,True
R16910,True
R16980,True
R17017,True
R17059,True
R17074,True
R17685,True
R17909,True
R17914,True
R17928,True
R19361,True
R20538,True
R20554,True
R20649,True
R20666,True
R20791,True
R20804,True
R21226,True
R21427,True
R21543,True
R21737,True
R21832,True
R21857_i,True
R21857_r,True
R22203,True
R22228,True
R22594,True
R22791,True
R22816_f,True
R22816_i,True
R23203,True
R23246,True
R23249,True
R23889,True
R23907,True
R23924,True
R24080,True
R24194,True
R24425_f,True
R25120,True
R25657_f,True
R26061,True
R26063,True
R26139,True
R26146,True
R26271,True
R26456,True
R26558,True
R26668,True
R26735,True
R27017,True
R27042,True
R27310,True
R27357,True
R27369,True
R27474,True
R27777,True
R27813,True
R28029_f,True
R28281,True
R28371,True
R28373,True
R30939_f,True
R30939_i,True
R30939_r_i,True
R31115,True
R31259,True
R31494,True
R31518,True
R31541,True
R31571,True
R31698_i,True
R31698_r,True
R31701,True
R32120,True
R32374,True
R32446,True
R32457_f,True
R32457_i,True
R32457_r_i,True
R32478,True
R32511,True
R32771,True
R32773,True
R32804,True
R32841,True
R32858,True
R32864,True
R33007_f,True
R33007_i,True
R33007_r_i,True
R33367,True
R33481,True
R33498,True
R33881_i,True
R33881_r,True
R34098_f,True
R34098_i,True
R34160_f,True
R34245,True
R34301,True
R34359,True
R34698,True
R34701,True
R34830,True
R35063,True
R35645,True
R35665,True
R35885,True
R35903,True
R35976,True
R36455_f,True
R36467,True
R36549,True
R36644,True
R36860,True
R36905,True
R36973,True
R36976,True
R36977,True
R37053,True
R37112,True
R37114,True
R37128,True
R37246,True
R37276_i,True
R37276_r,True
R37405,True
R37412,True
R37417,True
R37480,True
R37660_s,True
R37668_f,True
R37741,True
R37772_f,True
R37772_i,True
R37799,True
R37802,True
R37837,True
R37866,True
R37964,True
R38017,True
R38024,True
R38198,True
R38222,True
R38284,True
R38292,True
R38343,True
R38444,True
R38476,True
R38513_i,True
R38513_r_i,True
R38604,True
R38636,True
R38658,True
R38755,True
R38758,True
R39006,True
R39052,True
R39104,True
R39111_f,True
R39130,True
R39141,True
R39144_f,True
R39184,True
R39209_f,True
R39209_i,True
R39209_r_i,True
R39221,True
R39315_i,True
R39317,True
R39356_i,True
R39465_f,True
R39465_i,True
R39483,True
R39599,True
R39681_i,True
R39681_r,True
R39857,True
R39904,True
R39931,True
R40017,True
R40184_i,True
R40184_r,True
R40244,True
R40253,True
R40263,True
R40387,True
R40403,True
R40446,True
R40578_f,True
R40615,True
R40676,True
R40717_f,True
R40717_i,True
R40767,True
R40776_f,True
R40795,True
R40817,True
R41324,True
R41325_f,True
R41325_i,True
R41349,True
R41366_f,True
R41562,True
R41592,True
R41628,True
R41673,True
R41705_f,True
R41715,True
R41765,True
R41791_f,True
R41827,True
R41866_f,True
R41866_i,True
R41866_r_i,True
R41878,True
R41881,True
R41941_i,True
R41967,True
R41973,True
R41997,True
R42029,True
R42043,True
R42070,True
R42095,True
R42127,True
R42152,True
R42187,True
R42235,True
R42244,True
R42265,True
R42275,True
R42291,True
R42433,True
R42496,True
R42560,True
R42570,True
R42625,True
R42761,True
R42762,True
R42765,True
R42797,True
R42837,True
R42848,True
R42857,True
R42994_i,True
R43023,True
R43064,True
R43116,True
R43170,True
R43174,True
R43189,True
R43249,True
R43287,True
R43309,True
R43344,True
R43365,True
R43381,True
R43452,True
R43507,True
R43660,True
R43734,True
R43747,True
R43766,True
R43769,True
R43863,True
R43911,True
R43928_f,True
R43928_i,True
R43931,True
R43936,True
R43942,True
R43945,True
R43953,True
R44007,True
R44021,True
R44057,True
R44072,True
R44112,True
R44342,True
R44363,True
R44418,True
R44494,True
R44604,True
R44628,True
R44677_f,True
R44677_i,True
R44677_r_i,True
R44687,True
R44704,True
R44720,True
R44734,True
R44740,True
R44798,True
R44860,True
R44884,True
R44887,True
R44895,True
R44970,True
R45008_i,True
R45172,True
R45222,True
R45299,True
R45324_f,True
R45324_i,True
R45324_r_i,True
R45349,True
R45364,True
R45433,True
R45442,True
R45454_f,True
R45454_i,True
R45529,True
R45543,True
R45583,True
R45589,True
R45666,True
R45687,True
R45943_r,True
R46069,True
R46202,True
R46261,True
R46354,True
R46493,True
R46528,True
R46576,True
R46699_f,True
R46699_i,True
R46731,True
R46739,True
R46740,True
R46753_f,True
R46756_f,True
R46759,True
R47888,True
R47961,True
R47976,True
R48243,True
R48274_f,True
R48302,True
R48303,True
R48492,True
R48578,True
R48588,True
R48602,True
R48604,True
R48613,True
R48936_f,True
R48936_i,True
R48972,True
R49008,True
R49044,True
R49046,True
R49144,True
R49162_i,True
R49162_r,True
R49169,True
R49173,True
R49217,True
R49220,True
R49257_i,True
R49257_r,True
R49291,True
R49293,True
R49346,True
R49446_s,True
R49459,True
R49477,True
R49510,True
R49531,True
R49542,True
R49565,True
R49567,True
R49657,True
R49670,True
R49719,True
R49815,True
R49825,True
R49850,True
R49964,True
R49974_f,True
R50129,True
R50158,True
R50329,True
R50337,True
R50354_f,True
R50367,True
R50419,True
R50460_f,True
R50460_i,True
R50475,True
R50482,True
R50505,True
R50534,True
R50684,True
R50715,True
R50730,True
R50736,True
R50768_f,True
R50768_i,True
R50776,True
R50839,True
R50844_f,True
R50844_i,True
R50844_r_i,True
R50846,True
R50864_f,True
R50976,True
R51050,True
R51077,True
R51177,True
R51200,True
R51311,True
R51322,True
R51502,True
R51547,True
R51644,True
R51749,True
R51753,True
R51768_f,True
R51856,True
R51861_f,True
R51990,True
R52030,True
R52038,True
R52081,True
R52090,True
R52271,True
R52393,True
R52511,True
R52521,True
R52644_f,True
R52690,True
R52961_i,True
R52961_r_i,True
R53036,True
R53063,True
R53092,True
R53247,True
R53589,True
R53612,True
R53633,True
R53747,True
R53769,True
R53884,True
R53931,True
R53933,True
R53936,True
R53942,True
R53967,True
R54061,True
R54097,True
R54183_f,True
R54317,True
R54339,True
R54359,True
R54401,True
R54471,True
R54492,True
R54665,True
R54726,True
R54818,True
R54837,True
R54838,True
R54846,True
R54854,True
R54926,True
R54957,True
R55185,True
R55296,True
R55303_f,True
R55303_r_i,True
R55310,True
R55372,True
R55687,True
R55748,True
R55750,True
R55782_f,True
R55800,True
R56052,True
R56207,True
R56221,True
R56401,True
R56443,True
R56632,True
R56825,True
R56869,True
R56872,True
R56892_i,True
R56892_r,True
R58976,True
R59152,True
R59199,True
R59308,True
R59312,True
R59505,True
R59537,True
R59575_f,True
R59577,True
R59617,True
R59902_r_i,True
R59919,True
R59934_f,True
R59977,True
R60023,True
R60141,True
R60168,True
R60181,True
R60195,True
R60332_i,True
R60338,True
R60339,True
R60357,True
R60583_f,True
R60739,True
R60877,True
R60883,True
R60892,True
R60906,True
R60944,True
R60956,True
R60967,True
R60977,True
R61309,True
R61324,True
R61332,True
R61359,True
R61366,True
R61381_r,True
R61393_i,True
R61502,True
R61831_i,True
R61831_r_i,True
R61874_i,True
R61874_r_i,True
R62169,True
R62438,True
R62459,True
R62549,True
R62557,True
R62940,True
R62945,True
R62946_i,True
R63240,True
R63388,True
R63621,True
R63714,True
R63934,True
R64125,True
R64604,True
R66314_f,True
R67013,True
R67017,True
R67018,True
R67027,True
R67030,True
R67072,True
R67075_f,True
R67280,True
R67315,True
R67343,True
R67462_f,True
R67868,True
R67921,True
R67987_f,True
R67987_i,True
R68568,True
R68658,True
R68987,True
R69071,True
R69113,True
R69154,True
R69440,True
R69456,True
R69862,True
R70008_f,True
R70008_i,True
R70008_r_i,True
R70016,True
R70030,True
R70200,True
R70253,True
R70383,True
R70479_f,True
R70479_r_i,True
R70488,True
R70505,True
R70790,True
R70806,True
R71212_f,True
R71212_r_i,True
R71251_f,True
R71251_i,True
R71251_r_i,True
R71383,True
R71467_f,True
R71496,True
R71505,True
R71585,True
R71651_i,True
R71651_r_i,True
R71676,True
R71783,True
