BioD,False
R71875,True
R72104,True
R72164,True
R72296,True
R72300,True
R72374,True
R72439,True
R72653,True
R72763,True
R72827,True
R72846,True
R72874,True
R73052,True
R73128,True
R73450,True
R73461,True
R73487,True
R73490,True
R73514,True
R73789,True
R73844_i,True
R73850,True
R74066,True
R74169,True
R74203,True
R74208,True
R74349_f,True
R74349_i,True
R74349_r_i,True
R74388,True
R74454,True
R75641,True
R75820,True
R75893_f,True
R75893_i,True
R76248,True
R76254,True
R76263,True
R76469,True
R76825,True
R76863,True
R77210,True
R77214,True
R77220,True
R77270,True
R77282,True
R77431,True
R77447,True
R77503,True
R77633_f,True
R77633_i,True
R77633_r_i,True
R77794,True
R77824,True
R78142,True
R78220,True
R78291,True
R78360,True
R78478,True
R78595,True
R78709,True
R78927,True
R78934_f,True
R78950,True
R79368,True
R79444,True
R79784_i,True
R79948_f,True
R80141,True
R80179_f,True
R80184,True
R80216,True
R80400,True
R80402,True
R80427,True
R80612,True
R80668,True
R80703,True
R80818,True
R80855,True
R80966,True
R81170,True
R81175,True
R81330_f,True
R81353,True
R81959,True
R82523_f,True
R82597,True
R82656,True
R82667,True
R82938,True
R83024,True
R83027,True
R83285,True
R83299,True
R83313_f,True
R84974,True
R85266,True
R85282_f,True
R85366_f,True
R85366_i,True
R85474,True
R85482_f,True
R85558,True
R85613,True
R85616,True
R85654_i,True
R85674,True
R85690,True
R85938,True
R85981_f,True
R85981_i,True
R86696,True
R86842,True
R86937_r,True
R86960,True
R87126_f,True
R87126_i,True
R87218,True
R87702,True
R87747,True
R87762,True
R87970,True
R88267,True
R88520,True
R88575,True
R88736,True
R88747,True
R89046,True
R89067_i,True
R89084,True
R89278_f,True
R89278_i,True
R89377,True
R89477,True
R89566,True
R89567,True
R89715_f,True
R89715_i,True
R89823,True
R90908,True
R91051,True
R91064,True
R91573,True
R91912,True
R91922,True
R91930,True
R92146,True
R92153,True
R92489,True
R92716,True
R92821,True
R93089,True
R93208,True
R93337,True
R93404_f,True
R94219,True
R94465,True
R94499,True
R94500,True
R94513,True
R94588_f,True
R94588_i,True
R94861,True
R94961,True
R94967_f,True
R94969,True
R95747,True
R95765,True
R95862,True
R95962,True
R95977,True
R96070,True
R96220,True
R96357,True
R96656_f,True
R96909_f,True
R97099,True
R97303_f,True
R97691,True
R97805,True
R97831,True
R97833,True
R97912,True
R97980,True
R97985,True
R98008,True
R98017,True
R98171,True
R98189_f,True
R98189_i,True
R98335_f,True
R98410,True
R98600,True
R98842,True
R98945_f,True
R98945_i,True
R98947,True
R98959,True
R99177,True
R99185,True
R99200,True
R99202,True
R99208,True
R99230,True
R99527,True
R99578_i,True
R99578_r_i,True
R99591,True
R99601,True
R99808,True
R99907_f,True
R99907_i,True
R99907_r_i,True
R99935,True
R99946,True
T40440,True
T40454_f,True
T40454_i,True
T40464,True
T40507,True
T40568_i,True
T40568_r,True
T40578,True
T40595,True
T40608,True
T40634,True
T40637,True
T40645,True
T40653_i,True
T40653_r,True
T40701,True
T40845,True
T40922,True
T40949_f,True
T40973,True
T41074_i,True
T41078,True
T41117,True
T41139,True
T41199,True
T41204,True
T41207,True
T41234,True
T46880,True
T46888,True
T46924,True
T46933,True
T46996,True
T47213,True
T47234,True
T47276,True
T47297,True
T47330,True
T47377,True
T47383,True
T47424,True
T47562_f,True
T47562_i,True
T47566,True
T47584,True
T47601,True
T47778,True
T48035,True
T48039,True
T48041,True
T48161,True
T48612,True
T48692,True
T48759,True
T48804,True
T48904,True
T48950_f,True
T48950_r_i,True
T49020_i,True
T49020_r,True
T49125,True
T49192_r,True
T49327,True
T49397_f,True
T49423,True
T49429,True
T49466,True
T49540_i,True
T49540_r,True
T49647_f,True
T49703,True
T49728,True
T49837,True
T49838,True
T49870,True
T49941,True
T49945,True
T50086,True
T50113,True
T50211,True
T50389,True
T50397,True
T50410,True
T50501,True
T50511,True
T50661,True
T50678_r_i,True
T50787,True
T50797,True
T50799,True
T51139,True
T51206,True
T51211,True
T51244_f,True
T51244_r_i,True
T51250,True
T51288,True
T51493,True
T51496,True
T51529,True
T51545_f,True
T51558,True
T51560,True
T51570,True
T51571,True
T51574,True
T51617,True
T51621,True
T51849_f,True
T51852,True
T51856,True
T51858,True
T51955,True
T51961,True
T52003_r,True
T52014,True
T52015,True
T52017,True
T52150,True
T52196,True
T52201,True
T52342_i,True
T52342_r,True
T52343,True
T52484,True
T52520,True
T52529_f,True
T52529_i,True
T52529_r_i,True
T52624,True
T52642,True
T52678,True
T52698,True
T52806,True
T52869,True
T52905,True
T53118,True
T53138,True
T53244_f,True
T53244_i,True
T53277,True
T53389,True
T53396_i,True
T53412,True
T53429,True
T53509,True
T53535,True
T53609,True
T53694,True
T53743,True
T53830_f,True
T53830_i,True
T53889,True
T54095,True
T54155,True
T54303,True
T54317,True
T54341,True
T54360,True
T54494,True
T54547,True
T54650,True
T54662,True
T54767,True
T54871,True
T54891,True
T55008,True
T55117,True
T55131,True
T55200,True
T55218,True
T55255,True
T55404,True
T55558_f,True
T55558_r_i,True
T55612,True
T55709_f,True
T55709_i,True
T55709_r_i,True
T55731,True
T55741,True
T55840,True
T55871,True
T56011,True
T56016,True
T56191,True
T56256,True
T56279,True
T56460,True
T56470,True
T56475,True
T56674,True
T56807,True
T56858,True
T56934,True
T57079,True
T57087,True
T57089,True
T57124,True
T57535,True
T57619,True
T57642,True
T57701,True
T57780_i,True
T57872,True
T57875_f,True
T57875_i,True
T57882_i,True
T57882_r,True
T57904,True
T57913,True
T58029,True
T58509,True
T58610,True
T58645,True
T58731_i,True
T58756,True
T59037,True
T59406_i,True
T59427,True
T59627_f,True
T59682,True
T59684,True
T59895,True
T59930_f,True
T59930_i,True
T59939,True
T60051_f,True
T60155,True
T60326,True
T60429,True
T60437,True
T60778_f,True
T60860,True
T61077_f,True
T61090,True
T61333_f,True
T61355,True
T61446_f,True
T61455,True
T61564,True
T61597,True
T61599,True
T61627_i,True
T61627_r,True
T61632,True
T61661_r,True
T61750,True
T61842,True
T61857,True
T61867,True
T61914,True
T61949,True
T61950_f,True
T62067,True
T62083,True
T62191_f,True
T62215,True
T62220,True
T62541,True
T62563,True
T62568_f,True
T62568_i,True
T62633_i,True
T63047,True
T63133,True
T63258,True
T63266,True
T63370,True
T63484,True
T63496,True
T63499,True
T63508,True
T63520,True
T63539,True
T63591,True
T63613,True
T64001,True
T64012,True
T64026,True
T64134,True
T64142,True
T64163,True
T64171,True
T64207,True
T64297,True
T64298,True
T64467,True
T64491,True
T64669,True
T64878_r,True
T64885,True
T64901,True
T64941,True
T65003,True
T65024,True
T65055,True
T65228,True
T65380,True
T65384,True
T65541,True
T65594_f,True
T65594_i,True
T65594_r_i,True
T65597_f,True
T65770,True
T65844,True
T65872_f,True
T65872_i,True
T65872_r_i,True
T65874,True
T66286_i,True
T66307,True
T66747,True
T66799,True
T66823,True
T66871,True
T67006,True
T67051,True
T67077,True
T67173_r,True
T67257,True
T67414,True
T67422,True
T67475,True
T67511,True
T67549,True
T67689,True
T67703,True
T67704,True
T67897,True
T67905,True
T67915,True
T67921,True
T67924,True
T67986,True
T67994,True
T68115,True
T68167,True
T68283,True
T68426,True
T68450,True
T68542,True
T68706,True
T68848,True
T68853,True
T68979_i,True
T69020,True
T69021,True
T69026,True
T69122,True
T69271,True
T69308,True
T69422_f,True
T69422_i,True
T69425,True
T69450,True
T69468,True
T69603,True
T69734,True
T70058,True
T70063,True
T70251,True
T70331,True
T70564,True
T70891,True
T70899_i,True
T70899_r,True
T71001,True
T71025,True
T71207,True
T71363,True
T71574,True
T71609,True
T71612,True
T71643,True
T71645_f,True
T71645_i,True
T71645_r_i,True
T71649,True
T71764,True
T72203,True
T72257,True
T72336,True
T72403_i,True
T72403_r,True
T72449,True
T72503,True
T72582,True
T72599_f,True
T72599_r_i,True
T72870,True
T72879,True
T72889,True
T72905,True
T72938,True
T73005_f,True
T73005_i,True
T73015,True
T73089,True
T73247,True
T73337,True
T74257,True
T74267,True
T74272,True
T74274,True
T74567,True
T74614_i,True
T74614_r_i,True
T74896,True
T74904,True
T74906_r,True
T75577,True
T76970_i,True
T77446,True
T77537,True
T78002,True
T78091,True
T78395,True
T78432,True
T78477,True
T78485,True
T78606,True
T78610,True
T78876,True
T79161,True
T79169,True
T79426,True
T79595,True
T79616,True
T79759,True
T79831,True
T79863_r,True
T80050,True
T80178_i,True
T81369,True
T81459,True
T81460_f,True
T81460_i,True
T81492_f,True
T81492_i,True
T82459,True
T83361,True
T83368,True
T83644,True
T83673,True
T83887,True
T83937,True
T83942,True
T83969,True
T83985,True
T84042,True
T84049_f,True
T84049_i,True
T84051,True
T84057,True
T84099_i,True
T84481,True
T85165,True
T85166,True
T85247,True
T85572,True
T86161,True
T86173,True
T86281,True
T86307,True
T86332,True
T86444,True
T86469,True
T86473,True
T86679,True
T86684,True
T86727,True
T86736,True
T86745,True
T86746,True
T86754,True
T86914,True
T86928,True
T87527,True
T87698,True
T87800,True
T87871_r,True
T87873,True
T88712,True
T88721,True
T88723,True
T88805,True
T88902,True
T89028,True
T89084,True
T89115_f,True
T89115_r_i,True
T89164,True
T89175_i,True
T89175_r,True
T89422,True
T89666,True
T89669,True
T89676,True
T89692,True
T89980,True
T90036,True
T90054,True
T90345,True
T90350_f,True
T90350_i,True
T90549_f,True
T90570,True
T90668,True
T90736,True
T90759,True
T90789,True
T90791_i,True
T90851,True
T90925,True
T90980,True
T91043,True
T91121,True
T91230,True
T91510_f,True
T91563,True
T91855,True
T91869,True
T92055,True
T92195_f,True
T92195_i,True
T92195_r_i,True
T92259,True
T92350,True
T92451,True
T92782,True
T93094,True
T93272_f,True
T93284_f,True
T93295,True
T93317,True
T93343,True
T93518,True
T93885_f,True
T93888_f,True
T94087,True
T94350_f,True
T94350_i,True
T94426,True
T94579,True
T94781,True
T94832,True
T94885,True
T94993_f,True
T95006,True
T95014,True
T95052_f,True
T95052_i,True
T95063,True
T95078,True
T95095,True
T95318_f,True
T95509,True
T95612,True
T95824,True
T96144,True
T96318,True
T96325,True
T96338,True
T96364,True
T96388,True
T96548,True
T96621,True
T96816_f,True
T96832,True
T96942,True
T97002,True
T97199,True
T97203,True
T97209,True
T97473,True
T97890,True
T97948,True
T98002,True
T98274,True
T98616,True
T98665,True
T98783,True
T98803,True
T98835,True
T98848,True
T98908,True
T99080_i,True
T99080_r,True
T99219,True
T99303,True
T99451_f,True
T99451_r_i,True
T99470,True
T99478,True
T99496,True
T99498,True
T99498_i,True
T99774,True
U00001,True
U00115_f,True
U00238,True
U00672,True
U00968,True
U01062,True
U01120,True
U01134,True
U01147,True
U01157,True
U01691,True
U01828,True
U01833,True
U02019,True
U02020,True
U02031,True
U02076,True
U02081,True
U02310,True
U02327,True
U02328,True
U02556_i,True
U02556_r,True
U02570,True
U02609,True
U02619,True
U02632,True
U02680,True
U02687,True
U03100,True
U03105,True
U03106_i,True
U03106_r,True
U03109,True
U03272,True
U03464,True
U03494,True
U03634,True
U03688,True
U03735_r,True
U03749,True
U03851,True
U03865,True
U03882,True
U03884,True
U03891,True
U04209,True
U04241,True
U04313,True
U04343,True
U04636_r,True
U04641,True
U04810,True
U04840,True
U04847,True
U04953,True
U05012_f,True
U05012_i,True
U05040,True
U05237,True
U05259,True
U05315,True
U05569,True
U05589,True
U05596,True
U05681,True
U05875,True
U06088,True
U06452,True
U06454,True
U06631,True
U06641_r,True
U06643_f,True
U06643_i,True
U06698,True
U07139,True
U07149,True
U07158,True
U07225,True
U07231,True
U07349,True
U07358,True
U07620,True
U07664,True
U07695_f,True
U07695_r_i,True
U07747,True
U07802,True
U07819,True
U07919,True
U08006,True
U08015,True
U08092,True
U08098_f,True
U08098_i,True
U08191,True
U08198,True
U08336,True
U08438,True
U08818,True
U08854,True
U08989,True
U09002,True
U09086,True
U09278,True
U09284_f,True
U09284_i,True
U09347,True
U09367,True
U09368,True
U09411,True
U09413,True
U09414,True
U09466,True
U09477_f,True
U09477_i,True
U09564,True
U09582,True
U09587,True
U09609,True
U09623,True
U09646,True
U09770,True
U09820,True
U09848,True
U09850,True
U09873,True
U09877,True
U10116,True
U10117_f,True
U10117_i,True
U10347,True
U10417_f,True
U10417_i,True
U10485,True
U10493,True
U10550,True
U10554,True
U10687,True
U10689,True
U10693,True
U10694,True
U10868,True
U10886,True
U10990,True
U10991,True
U11050,True
U11058,True
U11287,True
U11552,True
U11700,True
U11732,True
U11814,True
U11870,True
U12140,True
U12387,True
U12535_i,True
U12535_r,True
U12767,True
U12778,True
U12779,True
U13022,True
U13044,True
U13047,True
U13061,True
U13216,True
U13395,True
U13616_f,True
U13616_r_i,True
U13680,True
U13896,True
U13948,True
U13991,True
U14383,True
U14391,True
U14394_i,True
U14394_r_i,True
U14417,True
U14518,True
U14550,True
U14575,True
U14577,True
U14588,True
U14631,True
U14650,True
U14755,True
U14910,True
U14957_f,True
U14957_i,True
U14971_f,True
U15172,True
U15174,True
U15306,True
U15555,True
U15655,True
U15689,True
U15782,True
U15932,True
U16031,True
U16127,True
U16270,True
U16282,True
U16296,True
U16307,True
U16752,True
U16811_i,True
U16811_r,True
U16954_r,True
U17032,True
U17034,True
U17077,True
U17280,True
U17418,True
U17473,True
U17566,True
U17899,True
U17989,True
U18062,True
U18088,True
U18235,True
U18242,True
U18247,True
U18259,True
U18291_f,True
U18299,True
U18420_r,True
U18422,True
U18543,True
U18548,True
U18549,True
U18745,True
U18919_f,True
U18920,True
U18934_f,True
U18934_i,True
U18934_r_i,True
U19107,True
U19178,True
U19180,True
U19251,True
U19252,True
U19261,True
U19345,True
U19487,True
U19517,True
U19518,True
U19765,True
U19878,True
U19969,True
U20158,True
U20240,True
U20280,True
U20285,True
U20350,True
U20362,True
U20428,True
U20498,True
U20582,True
U20648,True
U20760,True
U20938,True
U20979,True
U20980,True
U20982,True
U20998,True
U21090,True
U21092,True
U21108,True
U21128,True
U21858_f,True
U21909,True
U21914,True
U21931,True
U21936,True
U21938,True
U22055,True
U22233,True
U22312,True
U22526,True
U22815,True
U22816,True
U23157,True
U23435,True
U23752,True
U23803,True
U23852,True
U23942,True
U24055,True
U24077_f,True
U24105,True
U24153,True
U24660,True
U25128,True
U25138,True
U25147,True
U25165,True
U25433,True
U25435,True
U25441,True
U25657,True
U25771,True
U25779,True
U25975,True
U25997,True
U26174,True
U26425,True
U26455,True
U26596,True
U26710,True
U27109,True
U27143_f,True
U27266,True
U27330,True
U27460,True
U27467,True
U27831,True
U28015,True
U28043_f,True
U28249,True
U28281,True
U28368,True
U28369,True
U28389,True
U28413,True
U28918,True
U29195,True
U29589,True
U29656,True
U30272,True
U30498,True
U30707,True
U30872,True
U30888,True
U31099,True
U31116,True
U31120,True
U31248_i,True
U31248_r_i,True
U31382,True
U31449_f,True
U31525,True
U31601,True
U31602,True
U31973,True
U32315,True
U32376,True
U32500,True
U32974,True
U32989,True
U33053_f,True
U33286,True
U33635,True
U33749,True
U33761,True
U33819,True
U33921,True
U34038,True
U34074,True
U34252,True
U34355,True
U34846,True
U34976,True
U34994,True
U35100,True
U35143,True
U35376,True
U35398_f,True
U35398_i,True
U36448,True
U36601,True
U36798,True
U37019,True
U37146,True
U37251_r_i,True
U37408,True
U37519,True
U37673_i,True
U37690_i,True
U37707,True
U38276,True
U38480_f,True
U38864,True
U38896,True
U39231,True
U39840,True
V00503,True
V00511,True
V00532_i,True
V00532_r_i,True
V00533_f,True
V00537,True
V00541,True
V00563,True
V00571,True
X00088,True
X00089,True
X00090_f,True
X00090_i,True
X00474,True
X00491,True
X00700_f,True
X01410,True
X01417,True
X02157,True
X02160_f,True
X02228,True
X02492,True
X02530,True
X02744_i,True
X02744_r,True
X02750,True
X02761,True
X02874,True
X02875_r_i,True
X03066,True
X03068,True
X03348,True
X03438,True
X03663,True
X03674,True
X03794,True
X04011,True
X04076,True
X04297,True
X04325,True
X04366,True
X04391,True
X04434,True
X04500,True
X04828,True
X05130,True
X05231,True
X05276,True
X05309,True
X05610,True
X05825,True
X05908,True
X05978,True
X06182,True
X06256,True
X06272,True
X06323,True
X06374,True
X06389,True
X06557,True
X06562,True
X06614_f,True
X06614_i,True
X06614_r_i,True
X06661,True
X06700,True
X06745,True
X06825,True
X07203,True
X07315,True
X07384,True
X07495_r,True
X07695,True
X07743,True
X07820,True
X07834,True
X07862,True
X07876_i,True
X07881_i,True
X07936,True
X07948,True
X07979,True
X07994,True
X12369,True
X12433,True
X12458,True
X12496,True
X12548,True
X12654,True
X12791,True
X12876_f,True
X12892,True
X12901,True
X13227,True
X13255,True
X13293,True
X13425,True
X13445,True
X13482,True
X13810,True
X13897_r,True
X13916,True
X13956,True
X13967,True
X13988,True
X14046_f,True
X14149,True
X14329,True
X14355,True
X14356_f,True
X14362,True
X14390,True
X14445,True
X14618,True
X14767,True
X14830,True
X14850,True
X14958,True
X14968,True
X14974,True
X15183,True
X15215,True
X15218,True
X15219_f,True
X15219_i,True
X15357_i,True
X15357_r,True
X15376,True
X15422,True
X15505,True
X15573,True
X15653,True
X15722,True
X15822_f,True
X15880,True
X15882,True
X15943,True
X15949_i,True
X15949_r,True
X16070_f,True
X16354,True
X16356,True
X16396,True
X16504_f,True
X16662,True
X16663,True
X16666,True
X16699,True
X16901,True
X17025,True
X17042_f,True
X17042_r_i,True
X17070,True
X17094_i,True
X17094_r,True
X17097_f,True
X17273_f,True
X17360,True
X17543,True
X17622,True
X17644,True
X17650,True
X17651,True
X51345,True
X51416,True
X51420,True
X51435,True
X51445,True
X51521,True
X51602,True
X51630,True
X51699_f,True
X51699_i,True
X51699_r_i,True
X51758,True
X51801,True
X51985,True
X52008,True
X52009_f,True
X52015,True
X52056,True
X52075,True
X52151,True
X52228,True
X52229,True
X52425,True
X52426,True
X52486,True
X52541_f,True
X52679,True
X52943,True
X52947,True
X53004_f,True
X53179_i,True
X53179_r,True
X53416_r,True
X53461_r,True
X53586,True
X53742,True
X53743_f,True
X53743_i,True
X53793_f,True
X53795,True
X53799,True
X54131_f,True
X54150,True
X54156,True
X54163_f,True
X54232,True
X54380,True
X54457,True
X54489,True
X54667,True
X54673,True
X54869_f,True
X54936_i,True
X54937,True
X54938,True
X54941,True
X54942_i,True
X55005,True
X55019,True
X55177,True
X55187_f,True
X55330,True
X55362,True
X55740,True
X56088,True
X56253,True
X56411_f,True
X56411_i,True
X56411_r_i,True
X56597_i,True
X56667,True
X56692,True
X56841,True
X56958,True
X57019,True
X57110,True
X57206,True
X57303_r,True
X57346,True
X57347,True
X57348,True
X57351_f,True
X57435,True
X57637,True
X57766,True
X57928,True
X57974,True
X58022,True
X58072,True
X58255,True
X58401,True
X58822,True
X58957,True
X59131,True
X59244,True
X59350,True
X59372_i,True
X59373_f,True
X59373_i,True
X59511,True
X59543,True
X59618,True
X59656,True
X59739,True
X59798,True
X59834,True
X59841,True
X59842,True
X59932,True
X60201,True
X60287,True
X60364_f,True
X60489_f,True
X60592,True
X60655_i,True
X60655_r,True
X60673,True
X61070,True
X61095,True
X61123,True
X61176,True
X61598,True
X61615,True
X61950,True
X61971_f,True
X62025,True
X62055,True
X62153,True
X62167,True
X62381,True
X62429_f,True
X62570,True
X62822,True
X62891_f,True
X62899,True
X63071,True
X63097,True
X63105,True
X63187_f,True
X63432,True
X63578_i,True
X63578_r,True
X63692,True
X63741_f,True
X64044,True
X64318,True
X64330,True
X64364,True
X64643,True
X64810,True
X64838,True
X65233,True
X65463,True
X65551_f,True
X65644,True
X65779,True
X65882,True
X66079,True
X66141,True
X66142,True
X66171,True
X66362,True
X66365,True
X66403,True
X66417,True
X66610,True
X66785,True
X66839,True
X66893,True
X66899,True
X66924,True
X66975,True
X67001,True
X67155,True
X67318,True
X67325_f,True
X67337,True
X67699,True
X67734,True
X68149,True
X68194,True
X68264,True
X68277_f,True
X68277_r_i,True
X68314,True
X68505,True
X68679,True
X68688,True
X68994,True
X69295,True
X69433_f,True
X69438,True
X69658,True
X69723,True
X69878,True
X69910,True
X69962,True
X70040,True
X70070,True
X70326,True
X70649_f,True
X70811,True
X70940,True
X70991_i,True
X70991_r,True
X71490,True
X71623,True
X71877,True
X72177,True
X72389_r_i,True
X72632,True
X72727,True
X72889,True
X73113_f,True
X73114_i,True
X73114_r_i,True
X73358,True
X73424_i,True
X73427,True
X73502,True
X73608,True
X73874,True
X73882,True
X73902,True
X74142,True
X74262,True
X74295,True
X74328,True
X74330,True
X74331,True
X74496,True
X74570_f,True
X74794,True
X74795,True
X74819,True
X74837,True
X75090_f,True
X75090_i,True
X75304_f,True
X75304_i,True
X75342,True
X75535,True
X75546,True
X75593,True
X75756,True
X75861,True
X75917,True
X75958,True
X76029,True
X76040,True
X76057,True
X76104,True
X76105,True
X76180,True
X76184,True
X76223,True
X76383,True
X76534,True
X76562,True
X76732,True
X77197,True
X77278,True
X77307,True
X77366,True
X77383,True
X77386,True
X77588_f,True
X77588_i,True
X77777,True
X77909,True
X77956,True
X78342,True
X78549,True
X78627,True
X78686,True
X78706,True
X78710,True
X78711,True
X78712,True
X78873,True
X78925,True
X78926,True
X78932,True
X78933,True
X78947,True
X79066,True
X79201,True
X79234_f,True
X79293,True
X79353,True
X79536,True
X79563_f,True
X79563_i,True
X79857,True
X79888,True
X80026_r,True
X80062_i,True
X80198,True
X80200,True
X80507,True
X80692,True
X80754_f,True
X80754_r_i,True
X80915,True
X81198,True
X81372,True
X81479,True
X81817,True
X81844,True
X82068,True
X82103,True
X82166,True
X82200,True
X82206,True
X82207,True
X82209,True
X82240,True
X82324,True
X82456,True
X82539,True
X82540,True
X82554_f,True
X82629,True
X82634,True
X82676,True
X82693,True
X82835,True
X83301,True
X83368,True
X83412,True
X83425,True
X83441,True
X83535,True
X83543,True
X83618,True
X83703,True
X83705,True
X83857,True
X83860,True
X83862,True
X83928,True
X83957,True
X83973,True
X84002,True
X84076,True
X84373,True
X84707_f,True
X84707_i,True
X84709,True
X85133_f,True
X85134,True
X85545,True
X85750,True
X85753,True
X85785,True
X85960,True
X86018_f,True
X86096,True
X86098,True
X86371,True
X86400,True
X86693,True
X86779_f,True
X86809,True
X87159,True
X87193,True
X87248,True
X87838,True
X89399,True
X89416,True
X89478,True
X89960,True
X89985_i,True
X89985_r,True
X89986,True
X90529,True
X90846,True
X90857,True
X90858_f,True
X90858_i,True
X90908_i,True
X91103,True
X91141,True
X93349_i,True
X93349_r,True
X93510,True
Y00062,True
Y00064,True
Y00067,True
Y00097,True
Y00264,True
Y00281,True
Y00285,True
Y00317,True
Y00414,True
Y00486,True
Y00661,True
Y00695,True
Y00757,True
Y00762,True
Y00796,True
Y00821,True
Y00970,True
Y00971,True
Y07508,True
Z00010,True
Z11559,True
Z11692,True
Z11695,True
Z11697,True
Z11737,True
Z11773,True
Z11933,True
Z12020,True
Z12173,True
Z14138,True
Z14244_f,True
Z15005,True
Z15009,True
Z15115,True
Z17240,True
Z18948,True
Z18951,True
Z18954,True
Z18956,True
Z20656_f,True
Z21818,True
Z21966,True
Z22533,True
Z22534_i,True
Z22535,True
Z22536,True
Z22576,True
Z22641,True
Z22658_f,True
Z22865,True
Z22970_i,True
Z23064,True
Z23091,True
Z24680,True
Z24725_r,True
Z24727,True
Z25535,True
Z28339,True
Z28409,True
Z29064,True
Z29067,True
Z29074,True
Z29083,True
Z29090,True
Z29093,True
Z29331,True
Z29574,True
Z30644,True
Z31357_r_i,True
Z31695,True
Z32684,True
Z32858,True
Z33905,True
Z33998,True
Z34897,True
Z35102,True
Z35278,True
Z35307_i,True
Z35307_r_i,True
Z36531_i,True
Z36715,True
Z37976,True
Z46376,True
Z46389,True
Z46606,True
Z46629_r_i,True
Z46632,True
Z46967_f,True
Z46967_i,True
Z47087,True
Z47994,True
Z48042,True
Z48051,True
Z48054,True
Z48475_f,True
Z48475_i,True
Z48475_r_i,True
Z48481,True
Z48482,True
Z48570,True
Z48804,True
Z48923,True
Z49099,True
Z49194,True
Z49205,True
Z49269_i,True
Z49269_r_i,True
Z50053,True
Z50115,True
Z50194,True
Z50753,True
cre,True
